combo_index,score_all12,n_scenes_all12,score_manbo,n_scenes_manbo,score_panmao,n_scenes_panmao,rep_cfg_manbo,rep_cfg_panmao
147,0.7470484375000002,12,0.6508679398148148,6,0.8432289351851853,6,884,1856
127,0.734413599537037,12,0.8241512731481482,6,0.6446759259259259,6,764,1736
60,0.7282599537037037,12,0.6959296296296297,6,0.7605902777777779,6,362,1334
72,0.7223668981481483,12,0.4474537037037037,6,0.9972800925925926,6,434,1406
155,0.7210359953703703,12,0.7054592592592593,6,0.7366127314814815,6,932,1904
61,0.7178529513888888,12,0.695794675925926,6,0.7399112268518518,6,368,1340
15,0.7031829282407408,12,0.6501157407407407,6,0.7562501157407407,6,92,1064
133,0.6990644675925926,12,0.5455055555555556,6,0.8526233796296295,6,800,1772
129,0.6989775462962964,12,0.5742283564814815,6,0.823726736111111,6,776,1748
7,0.6978394097222221,12,0.6028163194444445,6,0.7928625,6,44,1016
99,0.6900849537037037,12,0.7303627314814815,6,0.649807175925926,6,596,1568
16,0.6858892361111111,12,0.6412422453703704,6,0.7305362268518518,6,98,1070
0,0.6855805555555555,12,0.7408755787037037,6,0.6302855324074074,6,2,974
123,0.6777583912037036,12,0.617225925925926,6,0.7382908564814814,6,740,1712
23,0.6703897569444445,12,0.5689815972222222,6,0.7717979166666668,6,140,1112
6,0.6684992476851851,12,0.5913967592592593,6,0.745601736111111,6,38,1010
53,0.664766550925926,12,0.5098186342592593,6,0.8197144675925926,6,320,1292
91,0.6630498842592593,12,0.5207369212962963,6,0.8053628472222223,6,548,1520
2,0.6630015046296296,12,0.6205438657407406,6,0.7054591435185186,6,14,986
111,0.6624421875,12,0.7295140046296296,6,0.5953703703703703,6,668,1640
122,0.6621720486111111,12,0.6280478009259259,6,0.6962962962962963,6,734,1706
161,0.6607832175925926,12,0.6461420138888888,6,0.6754244212962962,6,968,1940
149,0.6597028356481481,12,0.6195406250000001,6,0.6998650462962962,6,896,1868
132,0.6570313078703705,12,0.6488812500000001,6,0.6651813657407407,6,794,1766
146,0.6565105324074074,12,0.548842824074074,6,0.7641782407407408,6,878,1850
74,0.6548611689814815,12,0.6041474537037037,6,0.7055748842592594,6,446,1418
36,0.6524884259259259,12,0.5660108796296296,6,0.7389659722222223,6,218,1190
63,0.6505594328703704,12,0.6048611111111111,6,0.6962577546296297,6,380,1352
106,0.6454765625,12,0.5598186342592593,6,0.7311344907407408,6,638,1610
90,0.6454668981481482,12,0.5505787037037037,6,0.7403550925925927,6,542,1514
131,0.6417052083333333,12,0.7550155092592593,6,0.5283949074074074,6,788,1760
29,0.6399595486111113,12,0.5076967592592593,6,0.7722223379629631,6,176,1148
145,0.6366608796296296,12,0.6841435185185185,6,0.5891782407407407,6,872,1844
156,0.6361304398148148,12,0.7387539351851852,6,0.5335069444444444,6,938,1910
5,0.6329957175925925,12,0.6622490740740741,6,0.6037423611111111,6,32,1004
95,0.6294754050925925,12,0.6764855324074074,6,0.5824652777777777,6,572,1544
117,0.6292920138888888,12,0.7171876157407406,6,0.541396412037037,6,704,1676
121,0.6279803240740741,12,0.5915894675925927,6,0.6643711805555556,6,728,1700
64,0.6266781250000001,12,0.676774537037037,6,0.576581712962963,6,386,1358
30,0.6238715277777778,12,0.46610717592592593,6,0.7816358796296295,6,182,1154
137,0.6215565972222222,12,0.4765046296296296,6,0.7666085648148148,6,824,1796
65,0.6214119791666667,12,0.7246721064814814,6,0.5181518518518519,6,392,1364
78,0.620052199074074,12,0.6362268518518518,6,0.6038775462962962,6,470,1442
38,0.6171103009259259,12,0.5930940972222222,6,0.6411265046296296,6,230,1202
47,0.6165413194444445,12,0.4880787037037037,6,0.7450039351851853,6,284,1256
28,0.6128277777777779,12,0.6432483796296297,6,0.5824071759259261,6,170,1142
11,0.611082175925926,12,0.6433641203703705,6,0.5788002314814814,6,68,1040
73,0.6097414930555556,12,0.5194829861111111,6,0.7000000000000001,6,440,1412
24,0.6086033564814816,12,0.8105708333333334,6,0.40663587962962966,6,146,1118
17,0.6068673032407408,12,0.7024884259259259,6,0.5112461805555556,6,104,1076
41,0.6034143518518519,12,0.7783179398148148,6,0.4285107638888889,6,248,1220
94,0.5998842013888889,12,0.797415162037037,6,0.4023532407407408,6,566,1538
109,0.5988041087962963,12,0.7369407407407408,6,0.4606674768518519,6,656,1628
26,0.5967206597222222,12,0.6542824074074074,6,0.539158912037037,6,158,1130
104,0.5881559606481481,12,0.5612462962962963,6,0.6150656250000001,6,626,1598
143,0.5869502314814814,12,0.6077739583333333,6,0.5661265046296297,6,860,1832
44,0.585175462962963,12,0.42685185185185187,6,0.743499074074074,6,266,1238
8,0.5801504629629629,12,0.7071565972222222,6,0.45314432870370375,6,50,1022
152,0.5793691550925925,12,0.6870755787037036,6,0.47166273148148147,6,914,1886
118,0.5776234374999999,12,0.6097415509259259,6,0.545505324074074,6,710,1682
105,0.5742670138888889,12,0.5661458333333333,6,0.5823881944444445,6,632,1604
68,0.5736786458333333,12,0.23883101851851854,6,0.9085262731481482,6,410,1382
70,0.5724440972222222,12,0.4883873842592592,6,0.6565008101851851,6,422,1394
89,0.569820775462963,12,0.683796412037037,6,0.4558451388888889,6,536,1508
76,0.5681712962962964,12,0.5400269675925926,6,0.596315625,6,458,1430
115,0.5669657407407408,12,0.6347223379629628,6,0.4992091435185186,6,692,1664
140,0.564043287037037,12,0.5311150462962962,6,0.5969715277777777,6,842,1814
116,0.5626061342592592,12,0.696026273148148,6,0.42918599537037033,6,698,1670
119,0.5614776620370371,12,0.6310571759259259,6,0.49189814814814814,6,716,1688
10,0.559934375,12,0.5336420138888889,6,0.5862267361111112,6,62,1034
135,0.5594135416666667,12,0.7164351851851851,6,0.4023918981481482,6,812,1784
14,0.5593171296296297,12,0.4791859953703704,6,0.6394482638888889,6,86,1058
157,0.5571373842592593,12,0.4848380787037037,6,0.6294366898148148,6,944,1916
57,0.5533661458333333,12,0.6391010416666666,6,0.46763125,6,344,1316
148,0.5523630208333333,12,0.5692130787037036,6,0.535512962962963,6,890,1862
126,0.5522472222222222,12,0.5694444444444444,6,0.5350499999999999,6,758,1730
49,0.5465469907407408,12,0.5972221064814814,6,0.495871875,6,296,1268
160,0.5465374421296296,12,0.6523341435185185,6,0.4407407407407407,6,962,1934
112,0.5463251736111111,12,0.5968364583333333,6,0.49581388888888894,6,674,1646
92,0.5455825810185185,12,0.5161266203703704,6,0.5750385416666667,6,554,1526
136,0.5455537037037038,12,0.475713888888889,6,0.6153935185185185,6,818,1790
81,0.5439525462962963,12,0.46149699074074074,6,0.6264081018518518,6,488,1460
87,0.5431135995370371,12,0.5387925925925926,6,0.5474346064814816,6,524,1496
13,0.5392554398148148,12,0.45650069444444447,6,0.6220101851851852,6,80,1052
4,0.5359471643518519,12,0.5598186342592593,6,0.5120756944444445,6,26,998
93,0.5338155092592592,12,0.24672060185185185,6,0.8209104166666666,6,560,1532
79,0.5332369791666666,12,0.5642167824074074,6,0.5022571759259259,6,476,1448
35,0.5312597222222222,12,0.7425540509259259,6,0.31996539351851855,6,212,1184
1,0.5302758680555556,12,0.5298612268518519,6,0.5306905092592592,6,8,980
3,0.5294848958333334,12,0.5190200231481482,6,0.5399497685185185,6,20,992
51,0.5267554398148149,12,0.482619675925926,6,0.5708912037037037,6,308,1280
21,0.5260609374999999,12,0.7446567129629629,6,0.307465162037037,6,128,1100
67,0.5238810763888888,12,0.5257908564814814,6,0.5219712962962962,6,404,1376
22,0.5223380208333334,12,0.4931520833333334,6,0.5515239583333333,6,134,1106
55,0.5220870949074073,12,0.48358425925925924,6,0.5605899305555556,6,332,1304
32,0.5211708333333332,12,0.6289543981481481,6,0.4133872685185185,6,194,1166
101,0.5198977430555555,12,0.6676697916666665,6,0.37212569444444443,6,608,1580
125,0.518952662037037,12,0.5594137731481482,6,0.47849155092592593,6,752,1724
37,0.5178820601851852,12,0.562847337962963,6,0.4729167824074074,6,224,1196
75,0.5169367476851852,12,0.6726853009259259,6,0.3611881944444444,6,452,1424
20,0.5168305555555556,12,0.6644289351851852,6,0.3692321759259259,6,122,1094
103,0.5163000578703704,12,0.5181519675925925,6,0.5144481481481482,6,620,1592
113,0.5160013310185185,12,0.6766206018518518,6,0.3553820601851852,6,680,1652
114,0.5117186921296296,12,0.5776233796296296,6,0.44581400462962967,6,686,1658
62,0.5106385416666667,12,0.6835456018518519,6,0.3377314814814814,6,374,1346
43,0.5099634837962963,12,0.5839313657407408,6,0.4359956018518519,6,260,1232
80,0.5097222800925926,12,0.4665123842592593,6,0.5529321759259259,6,482,1454
82,0.505767650462963,12,0.6085648148148148,6,0.40297048611111114,6,494,1466
25,0.5043305555555556,12,0.5710453703703704,6,0.43761574074074067,6,152,1124
52,0.5035782407407408,12,0.4845484953703703,6,0.5226079861111111,6,314,1286
139,0.5033082175925926,12,0.5628857638888889,6,0.4437306712962963,6,836,1808
9,0.5021798611111111,12,0.35347233796296296,6,0.6508873842592592,6,56,1028
40,0.5016300925925926,12,0.575906712962963,6,0.42735347222222225,6,242,1214
144,0.5001832175925927,12,0.21994606481481482,6,0.7804203703703704,6,866,1838
85,0.4959008101851852,12,0.7164930555555556,6,0.27530856481481486,6,512,1484
66,0.4944637731481481,12,0.6377893518518519,6,0.35113819444444444,6,398,1370
77,0.48918796296296296,12,0.3762731481481481,6,0.6021027777777778,6,464,1436
100,0.48635225694444445,12,0.4951773148148148,6,0.4775271990740741,6,602,1574
54,0.4855517939814815,12,0.46493055555555557,6,0.5061730324074074,6,326,1298
154,0.48393130787037036,12,0.39253483796296296,6,0.5753277777777778,6,926,1898
58,0.4835840277777778,12,0.4259258101851852,6,0.5412422453703704,6,350,1322
107,0.48169375000000003,12,0.5930555555555556,6,0.37033194444444445,6,644,1616
34,0.47635028935185186,12,0.4718363425925926,6,0.48086423611111107,6,206,1178
18,0.4750385416666667,12,0.5213733796296297,6,0.42870370370370364,6,110,1082
45,0.47198125,12,0.6153164351851852,6,0.3286460648148148,6,272,1244
150,0.4708623263888889,12,0.49402013888888896,6,0.4477045138888889,6,902,1874
31,0.4674189814814815,12,0.3455826388888889,6,0.589255324074074,6,188,1160
83,0.4616897569444444,12,0.35001921296296296,6,0.5733603009259259,6,500,1472
110,0.46056134259259257,12,0.5625001157407407,6,0.35862256944444443,6,662,1634
142,0.457716087962963,12,0.44106874999999995,6,0.47436342592592595,6,854,1826
88,0.45770636574074075,12,0.4029706018518518,6,0.5124421296296297,6,530,1502
39,0.4550925925925926,12,0.43123055555555556,6,0.47895462962962965,6,236,1208
27,0.45429218749999994,12,0.4102238425925926,6,0.4983605324074074,6,164,1136
102,0.4530864583333334,12,0.4785108796296296,6,0.42766203703703703,6,614,1586
19,0.4494503472222222,12,0.4433643518518518,6,0.4555363425925926,6,116,1088
97,0.44782013888888894,12,0.43506932870370374,6,0.4605709490740741,6,584,1556
33,0.4476755787037037,12,0.36614583333333334,6,0.5292053240740741,6,200,1172
59,0.44598750000000004,12,0.3453123842592593,6,0.5466626157407407,6,356,1328
50,0.44152210648148155,12,0.5220872685185185,6,0.3609569444444445,6,302,1274
138,0.4403163773148148,12,0.5860145833333333,6,0.2946181712962963,6,830,1802
98,0.43972800925925926,12,0.5175346064814815,6,0.36192141203703704,6,590,1562
48,0.4380691550925926,12,0.5396798611111111,6,0.3364584490740741,6,290,1262
46,0.435069386574074,12,0.473553125,6,0.39658564814814806,6,278,1250
159,0.4321566550925926,12,0.45864201388888887,6,0.4056712962962963,6,956,1928
134,0.42985167824074066,12,0.40109965277777776,6,0.4586037037037036,6,806,1778
108,0.4269001736111111,12,0.4053820601851852,6,0.448418287037037,6,650,1622
56,0.42081406250000003,12,0.33370000000000005,6,0.507928125,6,338,1310
12,0.42063061342592595,12,0.29583310185185185,6,0.545428125,6,74,1046
69,0.4171392361111111,12,0.4433447916666667,6,0.3909336805555555,6,416,1388
124,0.4152777199074074,12,0.4496526620370371,6,0.3809027777777778,6,746,1718
158,0.411622511574074,12,0.4880017361111111,6,0.335243287037037,6,950,1922
151,0.4111304976851852,12,0.4591244212962963,6,0.363136574074074,6,908,1880
120,0.41019484953703705,12,0.4143711805555555,6,0.40601851851851856,6,722,1694
71,0.40997285879629625,12,0.5088347222222221,6,0.31111099537037035,6,428,1400
42,0.4095389467592592,12,0.30979930555555557,6,0.509278587962963,6,254,1226
84,0.4013887731481482,12,0.4054204861111112,6,0.39735706018518524,6,506,1478
128,0.3931520833333333,12,0.34793611111111106,6,0.4383680555555556,6,770,1742
86,0.3925252314814815,12,0.39083738425925924,6,0.3942130787037037,6,518,1490
96,0.3845873263888889,12,0.501871412037037,6,0.26730324074074074,6,578,1550
130,0.38455839120370366,12,0.4028743055555555,6,0.3662424768518519,6,782,1754
153,0.36209490740740735,12,0.18398923611111115,6,0.5402005787037036,6,920,1892
141,0.2445215277777778,12,0.013387268518518519,6,0.4756557870370371,6,848,1820
