ConfigID,avg_f1,n_images,target,combo_index
1,0.58125,1440,manbo,0
2,0.8603006944444445,1440,manbo,0
3,0.5068284722222223,1440,manbo,0
4,0.9994215277777777,1440,manbo,0
5,0.6976847222222222,1440,manbo,0
6,0.7997680555555555,1440,manbo,0
7,0.9994215277777777,1440,manbo,1
8,0.4865736111111111,1440,manbo,1
9,0.36921319444444445,1440,manbo,1
10,0.4140048611111111,1440,manbo,1
11,0.2931715277777778,1440,manbo,1
12,0.6167826388888888,1440,manbo,1
13,0.24699027777777782,1440,manbo,2
14,0.4682868055555555,1440,manbo,2
15,0.9994215277777777,1440,manbo,2
16,0.9995368055555556,1440,manbo,2
17,0.40208333333333335,1440,manbo,2
18,0.6069444444444444,1440,manbo,2
19,0.9991895833333334,1440,manbo,3
20,0.5488423611111111,1440,manbo,3
21,0.33969930555555555,1440,manbo,3
22,0.00046319444444444446,1440,manbo,3
23,0.36736111111111114,1440,manbo,3
24,0.8585645833333334,1440,manbo,3
25,0.4111111111111111,1440,manbo,4
26,0.7534722222222222,1440,manbo,4
27,0.6076388888888888,1440,manbo,4
28,0.4027777777777778,1440,manbo,4
29,0.7715277777777778,1440,manbo,4
30,0.41238402777777783,1440,manbo,4
31,0.9990736111111113,1440,manbo,5
32,0.4921291666666666,1440,manbo,5
33,0.4762729166666667,1440,manbo,5
34,0.6583333333333333,1440,manbo,5
35,0.7534722222222222,1440,manbo,5
36,0.5942131944444444,1440,manbo,5
37,0.9995368055555556,1440,manbo,6
38,0.9995375000000001,1440,manbo,6
39,0.9993055555555556,1440,manbo,6
40,0.05439861111111111,1440,manbo,6
41,0.4949076388888889,1440,manbo,6
42,0.0006944444444444445,1440,manbo,6
43,0.9622687499999999,1440,manbo,7
44,0.40868055555555555,1440,manbo,7
45,0.66875,1440,manbo,7
46,0.43032361111111106,1440,manbo,7
47,0.70289375,1440,manbo,7
48,0.44398125,1440,manbo,7
49,0.7652777777777777,1440,manbo,8
50,0.9994215277777777,1440,manbo,8
51,0.54398125,1440,manbo,8
52,0.44722222222222224,1440,manbo,8
53,0.5618055555555556,1440,manbo,8
54,0.9252312500000001,1440,manbo,8
55,0.6417826388888889,1440,manbo,9
56,0.4900465277777778,1440,manbo,9
57,0.41539375,1440,manbo,9
58,0.00046319444444444446,1440,manbo,9
59,0.5729166666666666,1440,manbo,9
60,0.00023125,1440,manbo,9
61,0.5836805555555555,1440,manbo,10
62,0.9991895833333334,1440,manbo,10
63,0.99976875,1440,manbo,10
64,0.11377291666666667,1440,manbo,10
65,0.0009263888888888889,1440,manbo,10
66,0.5045138888888889,1440,manbo,10
67,0.0006944444444444445,1440,manbo,11
68,0.1423611111111111,1440,manbo,11
69,0.9991895833333334,1440,manbo,11
70,0.9993055555555556,1440,manbo,11
71,0.9991895833333334,1440,manbo,11
72,0.7194444444444444,1440,manbo,11
73,0.5575229166666666,1440,manbo,12
74,0.35196736111111115,1440,manbo,12
75,0.0006944444444444445,1440,manbo,12
76,0.0004625,1440,manbo,12
77,0.4599534722222222,1440,manbo,12
78,0.40439791666666663,1440,manbo,12
79,0.4017361111111111,1440,manbo,13
80,0.57476875,1440,manbo,13
81,0.770370138888889,1440,manbo,13
82,0.8094909722222222,1440,manbo,13
83,0.18240694444444447,1440,manbo,13
84,0.00023125,1440,manbo,13
85,0.4452548611111111,1440,manbo,14
86,0.7980319444444446,1440,manbo,14
87,0.44664375,1440,manbo,14
88,0.14930555555555555,1440,manbo,14
89,0.9995368055555556,1440,manbo,14
90,0.03634305555555556,1440,manbo,14
91,0.59375,1440,manbo,15
92,0.6151618055555556,1440,manbo,15
93,0.9994215277777777,1440,manbo,15
94,0.9994215277777777,1440,manbo,15
95,0.6924770833333334,1440,manbo,15
96,0.0004625,1440,manbo,15
97,0.39375,1440,manbo,16
98,0.9996527777777777,1440,manbo,16
99,0.9993055555555556,1440,manbo,16
100,0.1379625,1440,manbo,16
101,0.48622708333333337,1440,manbo,16
102,0.8305555555555556,1440,manbo,16
103,0.16111111111111112,1440,manbo,17
104,0.6902777777777778,1440,manbo,17
105,0.9991895833333334,1440,manbo,17
106,0.9995374999999999,1440,manbo,17
107,0.9993055555555556,1440,manbo,17
108,0.3655090277777778,1440,manbo,17
109,0.6355319444444444,1440,manbo,18
110,0.60601875,1440,manbo,18
111,0.42141180555555563,1440,manbo,18
112,0.4383104166666667,1440,manbo,18
113,0.5836805555555555,1440,manbo,18
114,0.44328680555555555,1440,manbo,18
115,0.5105326388888888,1440,manbo,19
116,0.6366902777777779,1440,manbo,19
117,0.50625,1440,manbo,19
118,0.4111111111111111,1440,manbo,19
119,0.4184027777777778,1440,manbo,19
120,0.17719930555555555,1440,manbo,19
121,0.41863402777777775,1440,manbo,20
122,0.9996527777777777,1440,manbo,20
123,0.6575236111111111,1440,manbo,20
124,0.6116895833333333,1440,manbo,20
125,0.9990736111111113,1440,manbo,20
126,0.3,1440,manbo,20
127,0.14050902777777777,1440,manbo,21
128,0.99976875,1440,manbo,21
129,0.9993055555555556,1440,manbo,21
130,0.9344909722222222,1440,manbo,21
131,0.5998840277777777,1440,manbo,21
132,0.7939819444444444,1440,manbo,21
133,0.002777777777777778,1440,manbo,22
134,0.5917826388888889,1440,manbo,22
135,0.99976875,1440,manbo,22
136,0.08761597222222223,1440,manbo,22
137,0.55625,1440,manbo,22
138,0.7207173611111112,1440,manbo,22
139,0.27789375,1440,manbo,23
140,0.47337986111111113,1440,manbo,23
141,0.5255784722222222,1440,manbo,23
142,0.99976875,1440,manbo,23
143,0.9994215277777777,1440,manbo,23
144,0.13784722222222223,1440,manbo,23
145,0.20300902777777777,1440,manbo,24
146,0.99976875,1440,manbo,24
147,0.9991895833333334,1440,manbo,24
148,0.9991895833333334,1440,manbo,24
149,0.9995368055555556,1440,manbo,24
150,0.66273125,1440,manbo,24
151,0.23067152777777775,1440,manbo,25
152,0.09490694444444445,1440,manbo,25
153,0.4840277777777778,1440,manbo,25
154,0.9993055555555556,1440,manbo,25
155,0.9995368055555556,1440,manbo,25
156,0.6178236111111111,1440,manbo,25
157,0.5123840277777778,1440,manbo,26
158,0.04293958333333333,1440,manbo,26
159,0.37222222222222223,1440,manbo,26
160,0.9995374999999999,1440,manbo,26
161,0.9994215277777777,1440,manbo,26
162,0.9991895833333334,1440,manbo,26
163,0.34178263888888893,1440,manbo,27
164,0.5663194444444445,1440,manbo,27
165,0.8375,1440,manbo,27
166,0.4954861111111111,1440,manbo,27
167,0.0008104166666666666,1440,manbo,27
168,0.21944444444444444,1440,manbo,27
169,0.99976875,1440,manbo,28
170,0.36435138888888885,1440,manbo,28
171,0.42337986111111103,1440,manbo,28
172,0.6590277777777779,1440,manbo,28
173,0.6284722222222222,1440,manbo,28
174,0.7844902777777777,1440,manbo,28
175,0.44756944444444446,1440,manbo,29
176,0.35752291666666663,1440,manbo,29
177,0.8153937499999999,1440,manbo,29
178,0.27766180555555553,1440,manbo,29
179,0.48622708333333325,1440,manbo,29
180,0.6618055555555555,1440,manbo,29
181,0.21504583333333338,1440,manbo,30
182,0.41435208333333334,1440,manbo,30
183,0.9995368055555556,1440,manbo,30
184,0.35555555555555557,1440,manbo,30
185,0.4392361111111111,1440,manbo,30
186,0.3729166666666667,1440,manbo,30
187,0.3884263888888889,1440,manbo,31
188,0.7798611111111111,1440,manbo,31
189,0.5601854166666667,1440,manbo,31
190,0.3436340277777778,1440,manbo,31
191,0.0006944444444444445,1440,manbo,31
192,0.0006944444444444445,1440,manbo,31
193,0.59664375,1440,manbo,32
194,0.9995368055555556,1440,manbo,32
195,0.38182847222222227,1440,manbo,32
196,0.9990736111111113,1440,manbo,32
197,0.3601854166666667,1440,manbo,32
198,0.43645833333333334,1440,manbo,32
199,0.16886597222222222,1440,manbo,33
200,0.3373840277777778,1440,manbo,33
201,0.4996527777777778,1440,manbo,33
202,0.5972222222222222,1440,manbo,33
203,0.5930555555555557,1440,manbo,33
204,0.0006944444444444445,1440,manbo,33
205,0.0006944444444444445,1440,manbo,34
206,0.4023145833333333,1440,manbo,34
207,0.2662034722222222,1440,manbo,34
208,0.9229166666666667,1440,manbo,34
209,0.3672451388888889,1440,manbo,34
210,0.8716437499999999,1440,manbo,34
211,0.9993055555555556,1440,manbo,35
212,0.44988402777777775,1440,manbo,35
213,0.9991895833333334,1440,manbo,35
214,0.46747708333333327,1440,manbo,35
215,0.5398152777777777,1440,manbo,35
216,0.9996527777777777,1440,manbo,35
217,0.6287041666666666,1440,manbo,36
218,0.7914354166666666,1440,manbo,36
219,0.5399305555555556,1440,manbo,36
220,0.24085624999999997,1440,manbo,36
221,0.6583333333333333,1440,manbo,36
222,0.5368055555555555,1440,manbo,36
223,0.7541666666666667,1440,manbo,37
224,0.9993055555555556,1440,manbo,37
225,0.6620375000000001,1440,manbo,37
226,0.41354166666666664,1440,manbo,37
227,0.5474541666666667,1440,manbo,37
228,0.0005784722222222222,1440,manbo,37
229,0.5474534722222222,1440,manbo,38
230,0.06736111111111111,1440,manbo,38
231,0.4215277777777778,1440,manbo,38
232,0.9995374999999999,1440,manbo,38
233,0.7957173611111111,1440,manbo,38
234,0.7269673611111112,1440,manbo,38
235,0.4895833333333333,1440,manbo,39
236,0.46226875,1440,manbo,39
237,0.4462958333333334,1440,manbo,39
238,0.7951388888888888,1440,manbo,39
239,0.35127291666666666,1440,manbo,39
240,0.04282361111111111,1440,manbo,39
241,0.99976875,1440,manbo,40
242,0.6215277777777778,1440,manbo,40
243,0.7967590277777779,1440,manbo,40
244,0.06747708333333334,1440,manbo,40
245,0.9696763888888887,1440,manbo,40
246,0.00023125,1440,manbo,40
247,0.8525465277777777,1440,manbo,41
248,0.9995368055555556,1440,manbo,41
249,0.9995375000000001,1440,manbo,41
250,0.49328680555555554,1440,manbo,41
251,0.5688659722222222,1440,manbo,41
252,0.7561340277777778,1440,manbo,41
253,0.5549770833333334,1440,manbo,42
254,0.0004625,1440,manbo,42
255,0.3601854166666667,1440,manbo,42
256,0.0005784722222222222,1440,manbo,42
257,0.34074027777777777,1440,manbo,42
258,0.6018520833333334,1440,manbo,42
259,0.9988423611111111,1440,manbo,43
260,0.4329861111111111,1440,manbo,43
261,0.5649305555555556,1440,manbo,43
262,0.47060208333333337,1440,manbo,43
263,0.42083333333333334,1440,manbo,43
264,0.6153937500000001,1440,manbo,43
265,0.28541666666666665,1440,manbo,44
266,0.15208333333333332,1440,manbo,44
267,0.4313659722222222,1440,manbo,44
268,0.5432868055555555,1440,manbo,44
269,0.7660881944444444,1440,manbo,44
270,0.3828701388888889,1440,manbo,44
271,0.7505784722222223,1440,manbo,45
272,0.95289375,1440,manbo,45
273,0.5243055555555556,1440,manbo,45
274,0.8997687499999999,1440,manbo,45
275,0.1417826388888889,1440,manbo,45
276,0.42256944444444444,1440,manbo,45
277,0.49247638888888884,1440,manbo,46
278,0.6548611111111111,1440,manbo,46
279,0.5701388888888889,1440,manbo,46
280,0.4587965277777778,1440,manbo,46
281,0.6643513888888889,1440,manbo,46
282,0.0006944444444444445,1440,manbo,46
283,0.9101847222222221,1440,manbo,47
284,0.14606527777777778,1440,manbo,47
285,0.6256944444444444,1440,manbo,47
286,0.6336805555555556,1440,manbo,47
287,0.1105326388888889,1440,manbo,47
288,0.5023145833333333,1440,manbo,47
289,0.8530090277777779,1440,manbo,48
290,0.5711805555555556,1440,manbo,48
291,0.6099541666666667,1440,manbo,48
292,0.5449076388888889,1440,manbo,48
293,0.20717569444444442,1440,manbo,48
294,0.4518520833333334,1440,manbo,48
295,0.46886597222222226,1440,manbo,49
296,0.07141180555555555,1440,manbo,49
297,0.9995368055555556,1440,manbo,49
298,0.45810138888888885,1440,manbo,49
299,0.9993055555555556,1440,manbo,49
300,0.5861111111111111,1440,manbo,49
301,0.40555555555555556,1440,manbo,50
302,0.4755791666666667,1440,manbo,50
303,0.5719909722222223,1440,manbo,50
304,0.5111111111111111,1440,manbo,50
305,0.5688659722222222,1440,manbo,50
306,0.5994208333333333,1440,manbo,50
307,0.9131944444444444,1440,manbo,51
308,0.5567131944444444,1440,manbo,51
309,0.26122708333333333,1440,manbo,51
310,0.49930555555555556,1440,manbo,51
311,0.6645833333333333,1440,manbo,51
312,0.0006944444444444445,1440,manbo,51
313,0.3568284722222222,1440,manbo,52
314,0.08298611111111111,1440,manbo,52
315,0.5321756944444445,1440,manbo,52
316,0.5267361111111111,1440,manbo,52
317,0.6446756944444444,1440,manbo,52
318,0.7638888888888888,1440,manbo,52
319,0.34375,1440,manbo,53
320,0.0008104166666666666,1440,manbo,53
321,0.49814791666666663,1440,manbo,53
322,0.8236111111111111,1440,manbo,53
323,0.7993055555555556,1440,manbo,53
324,0.5932868055555556,1440,manbo,53
325,0.9993055555555556,1440,manbo,54
326,0.7356479166666667,1440,manbo,54
327,0.4240736111111111,1440,manbo,54
328,0.4025465277777778,1440,manbo,54
329,0.22719930555555554,1440,manbo,54
330,0.0008104166666666666,1440,manbo,54
331,0.008449305555555555,1440,manbo,55
332,0.33969930555555555,1440,manbo,55
333,0.8305555555555556,1440,manbo,55
334,0.5475694444444444,1440,manbo,55
335,0.5131944444444444,1440,manbo,55
336,0.6620375000000001,1440,manbo,55
337,0.4853006944444444,1440,manbo,56
338,0.00046319444444444446,1440,manbo,56
339,0.0008104166666666666,1440,manbo,56
340,0.7342597222222222,1440,manbo,56
341,0.36574097222222224,1440,manbo,56
342,0.415625,1440,manbo,56
343,0.3875,1440,manbo,57
344,0.1527777777777778,1440,manbo,57
345,1.0,1440,manbo,57
346,0.9993055555555556,1440,manbo,57
347,0.6311340277777777,1440,manbo,57
348,0.6638888888888889,1440,manbo,57
349,0.3303243055555556,1440,manbo,58
350,0.47847222222222224,1440,manbo,58
351,0.5020833333333333,1440,manbo,58
352,0.4151618055555556,1440,manbo,58
353,0.4290506944444445,1440,manbo,58
354,0.40046249999999994,1440,manbo,58
355,0.13541666666666666,1440,manbo,59
356,0.3526618055555556,1440,manbo,59
357,0.5078701388888889,1440,manbo,59
358,0.05601805555555555,1440,manbo,59
359,0.3597222222222222,1440,manbo,59
360,0.6601854166666666,1440,manbo,59
361,0.6292826388888889,1440,manbo,60
362,0.5133097222222222,1440,manbo,60
363,0.9996527777777777,1440,manbo,60
364,0.0942125,1440,manbo,60
365,0.9400465277777778,1440,manbo,60
366,0.9990736111111113,1440,manbo,60
367,0.5797451388888889,1440,manbo,61
368,0.66585625,1440,manbo,61
369,0.998726388888889,1440,manbo,61
370,0.4204861111111111,1440,manbo,61
371,0.9487270833333332,1440,manbo,61
372,0.5612270833333334,1440,manbo,61
373,0.9994215277777777,1440,manbo,62
374,0.9994215277777777,1440,manbo,62
375,0.6696756944444444,1440,manbo,62
376,0.5125,1440,manbo,62
377,0.3515048611111111,1440,manbo,62
378,0.56875,1440,manbo,62
379,0.9994215277777777,1440,manbo,63
380,0.4523152777777778,1440,manbo,63
381,0.0005784722222222222,1440,manbo,63
382,0.6929395833333333,1440,manbo,63
383,0.99976875,1440,manbo,63
384,0.48414305555555553,1440,manbo,63
385,1.0,1440,manbo,64
386,0.9991895833333334,1440,manbo,64
387,0.3504625,1440,manbo,64
388,0.34456041666666665,1440,manbo,64
389,0.36724513888888893,1440,manbo,64
390,0.9991895833333334,1440,manbo,64
391,0.99976875,1440,manbo,65
392,0.9991895833333334,1440,manbo,65
393,0.7790506944444445,1440,manbo,65
394,0.6159722222222223,1440,manbo,65
395,0.00046319444444444446,1440,manbo,65
396,0.9535881944444444,1440,manbo,65
397,0.4909722222222222,1440,manbo,66
398,0.4666666666666667,1440,manbo,66
399,0.9991895833333334,1440,manbo,66
400,0.99976875,1440,manbo,66
401,0.8694444444444445,1440,manbo,66
402,0.0006944444444444445,1440,manbo,66
403,0.49085625,1440,manbo,67
404,1.0,1440,manbo,67
405,0.40474583333333336,1440,manbo,67
406,0.27002291666666667,1440,manbo,67
407,0.5381944444444444,1440,manbo,67
408,0.4509256944444444,1440,manbo,67
409,0.27557847222222226,1440,manbo,68
410,0.6543986111111112,1440,manbo,68
411,0.05775486111111111,1440,manbo,68
412,0.44479166666666664,1440,manbo,68
413,0.0,1440,manbo,68
414,0.0004625,1440,manbo,68
415,0.4613430555555556,1440,manbo,69
416,0.82210625,1440,manbo,69
417,0.5050923611111111,1440,manbo,69
418,0.39861111111111114,1440,manbo,69
419,0.18935138888888892,1440,manbo,69
420,0.2835645833333333,1440,manbo,69
421,0.8590277777777777,1440,manbo,70
422,0.31574097222222225,1440,manbo,70
423,0.9993055555555556,1440,manbo,70
424,0.35138888888888886,1440,manbo,70
425,0.40439791666666663,1440,manbo,70
426,0.00046319444444444446,1440,manbo,70
427,0.45335624999999996,1440,manbo,71
428,0.2722222222222222,1440,manbo,71
429,0.28032361111111115,1440,manbo,71
430,0.6157402777777777,1440,manbo,71
431,0.9996527777777777,1440,manbo,71
432,0.43171319444444445,1440,manbo,71
433,0.4329861111111111,1440,manbo,72
434,0.5965277777777778,1440,manbo,72
435,0.00034722222222222224,1440,manbo,72
436,0.09768541666666666,1440,manbo,72
437,0.9996527777777777,1440,manbo,72
438,0.5575229166666668,1440,manbo,72
439,0.8464118055555556,1440,manbo,73
440,0.20717569444444442,1440,manbo,73
441,0.35775486111111116,1440,manbo,73
442,0.24513888888888888,1440,manbo,73
443,0.9994215277777777,1440,manbo,73
444,0.46099513888888893,1440,manbo,73
445,0.5787041666666666,1440,manbo,74
446,0.22627291666666668,1440,manbo,74
447,0.960879861111111,1440,manbo,74
448,0.8895833333333333,1440,manbo,74
449,0.013194444444444444,1440,manbo,74
450,0.95625,1440,manbo,74
451,0.5979166666666667,1440,manbo,75
452,0.7996527777777778,1440,manbo,75
453,0.4222222222222222,1440,manbo,75
454,0.7833333333333333,1440,manbo,75
455,0.5873847222222222,1440,manbo,75
456,0.8456020833333333,1440,manbo,75
457,0.7643513888888889,1440,manbo,76
458,0.159375,1440,manbo,76
459,0.5424770833333333,1440,manbo,76
460,0.27118055555555554,1440,manbo,76
461,0.5680555555555555,1440,manbo,76
462,0.9347222222222222,1440,manbo,76
463,0.00023125,1440,manbo,77
464,0.5436340277777778,1440,manbo,77
465,0.47939791666666665,1440,manbo,77
466,0.9995374999999999,1440,manbo,77
467,0.23414374999999998,1440,manbo,77
468,0.0006944444444444445,1440,manbo,77
469,0.48055555555555557,1440,manbo,78
470,0.41087986111111113,1440,manbo,78
471,0.3759256944444444,1440,manbo,78
472,0.9,1440,manbo,78
473,0.6506944444444445,1440,manbo,78
474,0.9993055555555556,1440,manbo,78
475,0.6510416666666666,1440,manbo,79
476,0.38125,1440,manbo,79
477,0.4009256944444444,1440,manbo,79
478,0.18171250000000003,1440,manbo,79
479,0.7708333333333334,1440,manbo,79
480,0.9995374999999999,1440,manbo,79
481,0.8972222222222223,1440,manbo,80
482,0.17083333333333334,1440,manbo,80
483,0.9995375000000001,1440,manbo,80
484,0.13252291666666666,1440,manbo,80
485,0.00034722222222222224,1440,manbo,80
486,0.5986111111111111,1440,manbo,80
487,0.0006944444444444445,1440,manbo,81
488,0.05277777777777778,1440,manbo,81
489,0.9995374999999999,1440,manbo,81
490,0.47141250000000007,1440,manbo,81
491,0.6760416666666667,1440,manbo,81
492,0.5685180555555556,1440,manbo,81
493,0.6094902777777778,1440,manbo,82
494,0.8546291666666668,1440,manbo,82
495,0.30416666666666664,1440,manbo,82
496,0.5042826388888888,1440,manbo,82
497,0.9994215277777777,1440,manbo,82
498,0.3793986111111112,1440,manbo,82
499,0.07951388888888888,1440,manbo,83
500,0.3248840277777778,1440,manbo,83
501,0.42835625,1440,manbo,83
502,0.10428263888888889,1440,manbo,83
503,0.30972222222222223,1440,manbo,83
504,0.85335625,1440,manbo,83
505,0.9995368055555556,1440,manbo,84
506,0.5581020833333333,1440,manbo,84
507,0.00034722222222222224,1440,manbo,84
508,0.0006944444444444445,1440,manbo,84
509,0.0006944444444444445,1440,manbo,84
510,0.8731479166666667,1440,manbo,84
511,0.9991895833333334,1440,manbo,85
512,0.9994215277777777,1440,manbo,85
513,0.7644673611111111,1440,manbo,85
514,0.14351875,1440,manbo,85
515,0.9076388888888889,1440,manbo,85
516,0.4847222222222222,1440,manbo,85
517,0.3659722222222222,1440,manbo,86
518,0.06851875,1440,manbo,86
519,0.4431715277777778,1440,manbo,86
520,0.00034722222222222224,1440,manbo,86
521,0.4678243055555556,1440,manbo,86
522,0.9991902777777777,1440,manbo,86
523,0.5809027777777778,1440,manbo,87
524,0.8769673611111112,1440,manbo,87
525,0.23576388888888888,1440,manbo,87
526,0.5018520833333333,1440,manbo,87
527,0.46203750000000005,1440,manbo,87
528,0.5752319444444445,1440,manbo,87
529,0.46875,1440,manbo,88
530,0.5592590277777778,1440,manbo,88
531,0.0005784722222222222,1440,manbo,88
532,0.37060208333333333,1440,manbo,88
533,0.9708333333333333,1440,manbo,88
534,0.047800694444444444,1440,manbo,88
535,1.0,1440,manbo,89
536,0.5026618055555555,1440,manbo,89
537,0.8511576388888888,1440,manbo,89
538,0.2537041666666667,1440,manbo,89
539,0.9991895833333334,1440,manbo,89
540,0.49606527777777776,1440,manbo,89
541,0.34270833333333334,1440,manbo,90
542,0.1412034722222222,1440,manbo,90
543,0.9991895833333334,1440,manbo,90
544,0.48564861111111113,1440,manbo,90
545,0.9991895833333334,1440,manbo,90
546,0.33553263888888885,1440,manbo,90
547,0.6833333333333332,1440,manbo,91
548,0.00046319444444444446,1440,manbo,91
549,0.6863430555555556,1440,manbo,91
550,0.9991895833333334,1440,manbo,91
551,0.35694444444444445,1440,manbo,91
552,0.3981479166666667,1440,manbo,91
553,0.52476875,1440,manbo,92
554,0.5414354166666667,1440,manbo,92
555,0.5881944444444445,1440,manbo,92
556,0.7583333333333333,1440,manbo,92
557,0.20706041666666664,1440,manbo,92
558,0.4769673611111111,1440,manbo,92
559,0.00023125,1440,manbo,93
560,0.0010416666666666667,1440,manbo,93
561,0.3983798611111111,1440,manbo,93
562,0.5763888888888888,1440,manbo,93
563,0.00034722222222222224,1440,manbo,93
564,0.5039347222222221,1440,manbo,93
565,0.8975694444444444,1440,manbo,94
566,0.9995368055555556,1440,manbo,94
567,0.9995374999999999,1440,manbo,94
568,0.646875,1440,manbo,94
569,0.5270833333333333,1440,manbo,94
570,0.7138888888888889,1440,manbo,94
571,0.31006944444444445,1440,manbo,95
572,0.729398611111111,1440,manbo,95
573,0.8998847222222222,1440,manbo,95
574,0.5054395833333333,1440,manbo,95
575,0.99976875,1440,manbo,95
576,0.6143520833333334,1440,manbo,95
577,0.2800930555555555,1440,manbo,96
578,0.0009263888888888889,1440,manbo,96
579,0.938426388888889,1440,manbo,96
580,0.9991895833333334,1440,manbo,96
581,0.7916666666666666,1440,manbo,96
582,0.0009263888888888889,1440,manbo,96
583,0.6540506944444444,1440,manbo,97
584,0.09629583333333333,1440,manbo,97
585,0.43125,1440,manbo,97
586,0.00034722222222222224,1440,manbo,97
587,0.9113423611111112,1440,manbo,97
588,0.5171298611111111,1440,manbo,97
589,0.00046319444444444446,1440,manbo,98
590,0.3644673611111111,1440,manbo,98
591,0.9990736111111113,1440,manbo,98
592,0.7798611111111111,1440,manbo,98
593,0.3819444444444444,1440,manbo,98
594,0.5793979166666666,1440,manbo,98
595,0.050347222222222224,1440,manbo,99
596,0.8603006944444445,1440,manbo,99
597,0.99930625,1440,manbo,99
598,0.9996527777777777,1440,manbo,99
599,0.4947916666666667,1440,manbo,99
600,0.9777777777777777,1440,manbo,99
601,0.4193284722222222,1440,manbo,100
602,0.6144673611111111,1440,manbo,100
603,0.37002291666666665,1440,manbo,100
604,0.4738423611111111,1440,manbo,100
605,0.6760416666666667,1440,manbo,100
606,0.4173611111111111,1440,manbo,100
607,0.9991895833333334,1440,manbo,101
608,0.3504631944444444,1440,manbo,101
609,0.9910881944444444,1440,manbo,101
610,0.9993055555555556,1440,manbo,101
611,0.6652777777777777,1440,manbo,101
612,0.0006944444444444445,1440,manbo,101
613,0.40439861111111114,1440,manbo,102
614,0.6020833333333333,1440,manbo,102
615,0.5270833333333333,1440,manbo,102
616,0.20011597222222224,1440,manbo,102
617,0.9993055555555556,1440,manbo,102
618,0.13807847222222222,1440,manbo,102
619,0.0005784722222222222,1440,manbo,103
620,0.8416666666666667,1440,manbo,103
621,0.661573611111111,1440,manbo,103
622,1.0,1440,manbo,103
623,0.48634305555555557,1440,manbo,103
624,0.11875,1440,manbo,103
625,0.0008104166666666666,1440,manbo,104
626,0.6119215277777778,1440,manbo,104
627,0.24270833333333333,1440,manbo,104
628,0.9994215277777777,1440,manbo,104
629,0.9996527777777777,1440,manbo,104
630,0.5129631944444445,1440,manbo,104
631,0.5829861111111111,1440,manbo,105
632,0.715625,1440,manbo,105
633,0.11898194444444445,1440,manbo,105
634,0.4329861111111111,1440,manbo,105
635,0.9033562500000001,1440,manbo,105
636,0.6429395833333333,1440,manbo,105
637,0.3818284722222222,1440,manbo,106
638,0.9993055555555556,1440,manbo,106
639,0.4401618055555555,1440,manbo,106
640,0.7129631944444443,1440,manbo,106
641,0.42546319444444447,1440,manbo,106
642,0.3991895833333333,1440,manbo,106
643,0.11817152777777779,1440,manbo,107
644,0.9990736111111113,1440,manbo,107
645,0.9993055555555556,1440,manbo,107
646,0.5618055555555556,1440,manbo,107
647,0.5481486111111111,1440,manbo,107
648,0.3318284722222222,1440,manbo,107
649,0.0009263888888888889,1440,manbo,108
650,0.41041666666666665,1440,manbo,108
651,0.3792826388888889,1440,manbo,108
652,0.6292826388888889,1440,manbo,108
653,0.4292826388888889,1440,manbo,108
654,0.5831013888888888,1440,manbo,108
655,0.9996527777777777,1440,manbo,109
656,0.6165506944444444,1440,manbo,109
657,0.8015048611111111,1440,manbo,109
658,0.9994215277777777,1440,manbo,109
659,0.7535881944444444,1440,manbo,109
660,0.2509263888888889,1440,manbo,109
661,0.3188659722222222,1440,manbo,110
662,0.08333333333333333,1440,manbo,110
663,0.3871527777777778,1440,manbo,110
664,0.98414375,1440,manbo,110
665,0.601967361111111,1440,manbo,110
666,0.9995374999999999,1440,manbo,110
667,0.9995374999999999,1440,manbo,111
668,0.42199097222222226,1440,manbo,111
669,0.5599541666666668,1440,manbo,111
670,0.7880784722222223,1440,manbo,111
671,0.6081013888888889,1440,manbo,111
672,0.9994215277777777,1440,manbo,111
673,0.5319444444444444,1440,manbo,112
