ConfigID,avg_f1,n_images,target,combo_index
674,0.9995368055555556,1440,manbo,112
675,0.9994215277777777,1440,manbo,112
676,0.865625,1440,manbo,112
677,0.00034722222222222224,1440,manbo,112
678,0.18414375000000002,1440,manbo,112
679,0.5527777777777778,1440,manbo,113
680,0.9995374999999999,1440,manbo,113
681,0.9994215277777777,1440,manbo,113
682,0.9996527777777777,1440,manbo,113
683,0.5078708333333334,1440,manbo,113
684,0.00046319444444444446,1440,manbo,113
685,0.28287013888888884,1440,manbo,114
686,0.9991895833333334,1440,manbo,114
687,0.45694444444444443,1440,manbo,114
688,0.40069444444444446,1440,manbo,114
689,0.7822916666666667,1440,manbo,114
690,0.54375,1440,manbo,114
691,0.6510416666666666,1440,manbo,115
692,0.5959493055555556,1440,manbo,115
693,0.5583333333333333,1440,manbo,115
694,0.5134263888888889,1440,manbo,115
695,0.9993055555555556,1440,manbo,115
696,0.49027777777777776,1440,manbo,115
697,0.9994215277777777,1440,manbo,116
698,0.9990736111111113,1440,manbo,116
699,0.9995374999999999,1440,manbo,116
700,0.22372708333333333,1440,manbo,116
701,0.46712986111111116,1440,manbo,116
702,0.4872680555555555,1440,manbo,116
703,0.17847222222222223,1440,manbo,117
704,0.9993055555555556,1440,manbo,117
705,0.8416666666666667,1440,manbo,117
706,0.782754861111111,1440,manbo,117
707,0.99976875,1440,manbo,117
708,0.5011576388888889,1440,manbo,117
709,0.6599534722222222,1440,manbo,118
710,0.9547451388888889,1440,manbo,118
711,0.4674770833333334,1440,manbo,118
712,0.3056715277777778,1440,manbo,118
713,0.6313659722222222,1440,manbo,118
714,0.6392361111111111,1440,manbo,118
715,0.5795138888888889,1440,manbo,119
716,0.99039375,1440,manbo,119
717,0.3582173611111112,1440,manbo,119
718,0.35497708333333333,1440,manbo,119
719,0.9996527777777777,1440,manbo,119
720,0.5035881944444445,1440,manbo,119
721,0.5737270833333333,1440,manbo,120
722,0.5929395833333333,1440,manbo,120
723,0.5745375,1440,manbo,120
724,0.3659722222222222,1440,manbo,120
725,0.37835625,1440,manbo,120
726,0.0006944444444444445,1440,manbo,120
727,0.6277777777777778,1440,manbo,121
728,0.5561340277777779,1440,manbo,121
729,0.7824069444444446,1440,manbo,121
730,0.2241895833333333,1440,manbo,121
731,0.6699076388888889,1440,manbo,121
732,0.6891208333333334,1440,manbo,121
733,0.4701388888888889,1440,manbo,122
734,0.5895833333333333,1440,manbo,122
735,0.9995368055555556,1440,manbo,122
736,0.6337958333333333,1440,manbo,122
737,0.6118055555555556,1440,manbo,122
738,0.46342638888888893,1440,manbo,122
739,0.5505784722222222,1440,manbo,123
740,0.21064791666666668,1440,manbo,123
741,0.5755784722222222,1440,manbo,123
742,0.3675923611111111,1440,manbo,123
743,0.9995368055555556,1440,manbo,123
744,0.9994215277777777,1440,manbo,123
745,0.4125,1440,manbo,124
746,0.3736111111111111,1440,manbo,124
747,0.5043979166666667,1440,manbo,124
748,0.9012729166666668,1440,manbo,124
749,0.2630784722222222,1440,manbo,124
750,0.24305555555555555,1440,manbo,124
751,0.64375,1440,manbo,125
752,0.0008104166666666666,1440,manbo,125
753,0.36956041666666667,1440,manbo,125
754,0.7770833333333333,1440,manbo,125
755,0.9995375000000001,1440,manbo,125
756,0.5657409722222222,1440,manbo,125
757,0.9995368055555556,1440,manbo,126
758,0.9993055555555556,1440,manbo,126
759,0.5113430555555556,1440,manbo,126
760,0.4582173611111111,1440,manbo,126
761,0.44421319444444446,1440,manbo,126
762,0.0040506944444444444,1440,manbo,126
763,0.4717590277777778,1440,manbo,127
764,1.0,1440,manbo,127
765,0.9995375000000001,1440,manbo,127
766,0.9991895833333334,1440,manbo,127
767,0.9395833333333333,1440,manbo,127
768,0.5348381944444445,1440,manbo,127
769,0.00023125,1440,manbo,128
770,0.4494215277777778,1440,manbo,128
771,0.42060208333333327,1440,manbo,128
772,0.5412034722222222,1440,manbo,128
773,0.2245375,1440,manbo,128
774,0.4516208333333333,1440,manbo,128
775,0.9996527777777777,1440,manbo,129
776,0.88101875,1440,manbo,129
777,0.0006944444444444445,1440,manbo,129
778,0.22083333333333333,1440,manbo,129
779,0.7615736111111112,1440,manbo,129
780,0.5815972222222222,1440,manbo,129
781,0.36400486111111113,1440,manbo,130
782,0.3607638888888889,1440,manbo,130
783,0.9995374999999999,1440,manbo,130
784,0.23321736111111113,1440,manbo,130
785,0.0005784722222222222,1440,manbo,130
786,0.45914375,1440,manbo,130
787,0.6328708333333334,1440,manbo,131
788,0.7884256944444445,1440,manbo,131
789,0.6017361111111111,1440,manbo,131
790,0.870254861111111,1440,manbo,131
791,0.9993055555555556,1440,manbo,131
792,0.6375000000000001,1440,manbo,131
793,0.0008104166666666666,1440,manbo,132
794,0.30266180555555555,1440,manbo,132
795,0.9991895833333334,1440,manbo,132
796,0.9996527777777777,1440,manbo,132
797,0.9943291666666667,1440,manbo,132
798,0.59664375,1440,manbo,132
799,0.9996527777777777,1440,manbo,133
800,0.5342597222222223,1440,manbo,133
801,0.48113472222222226,1440,manbo,133
802,0.4326388888888889,1440,manbo,133
803,0.44467569444444444,1440,manbo,133
804,0.3806715277777778,1440,manbo,133
805,0.66539375,1440,manbo,134
806,0.3459493055555556,1440,manbo,134
807,0.0009263888888888889,1440,manbo,134
808,0.0006944444444444445,1440,manbo,134
809,0.4035881944444445,1440,manbo,134
810,0.9900458333333333,1440,manbo,134
811,0.6166666666666667,1440,manbo,135
812,0.8583333333333333,1440,manbo,135
813,0.34016180555555553,1440,manbo,135
814,0.9993055555555556,1440,manbo,135
815,0.5234951388888889,1440,manbo,135
816,0.960648611111111,1440,manbo,135
817,0.38680555555555557,1440,manbo,136
818,0.3579861111111111,1440,manbo,136
819,0.7287041666666667,1440,manbo,136
820,0.7381944444444445,1440,manbo,136
821,0.0006944444444444445,1440,manbo,136
822,0.6418986111111111,1440,manbo,136
823,0.7903937499999999,1440,manbo,137
824,0.0005784722222222222,1440,manbo,137
825,0.5418986111111112,1440,manbo,137
826,0.9159722222222222,1440,manbo,137
827,0.26226805555555555,1440,manbo,137
828,0.34791666666666665,1440,manbo,137
829,0.6274305555555556,1440,manbo,138
830,0.3490736111111111,1440,manbo,138
831,0.9990743055555555,1440,manbo,138
832,0.6112270833333333,1440,manbo,138
833,0.3894673611111111,1440,manbo,138
834,0.5398145833333333,1440,manbo,138
835,0.4974534722222222,1440,manbo,139
836,0.034027777777777775,1440,manbo,139
837,0.9995368055555556,1440,manbo,139
838,0.9994215277777777,1440,manbo,139
839,0.32916666666666666,1440,manbo,139
840,0.5177083333333333,1440,manbo,139
841,0.08090277777777778,1440,manbo,140
842,0.9945604166666666,1440,manbo,140
843,0.00034722222222222224,1440,manbo,140
844,0.8211805555555556,1440,manbo,140
845,0.2902777777777778,1440,manbo,140
846,0.9994215277777777,1440,manbo,140
847,0.07777777777777778,1440,manbo,141
848,0.0005784722222222222,1440,manbo,141
849,0.00034722222222222224,1440,manbo,141
850,0.00034722222222222224,1440,manbo,141
851,0.0009256944444444444,1440,manbo,141
852,0.00034722222222222224,1440,manbo,141
853,0.0011576388888888888,1440,manbo,142
854,0.00023125,1440,manbo,142
855,0.00034722222222222224,1440,manbo,142
856,0.9959493055555555,1440,manbo,142
857,0.9993055555555556,1440,manbo,142
858,0.6494215277777778,1440,manbo,142
859,0.5936340277777777,1440,manbo,143
860,0.9994215277777777,1440,manbo,143
861,0.38263888888888886,1440,manbo,143
862,0.7288194444444445,1440,manbo,143
863,0.3350694444444444,1440,manbo,143
864,0.6070604166666667,1440,manbo,143
865,0.2881944444444444,1440,manbo,144
866,0.0,1440,manbo,144
867,0.532176388888889,1440,manbo,144
868,0.00034722222222222224,1440,manbo,144
869,0.14560208333333333,1440,manbo,144
870,0.35335625000000004,1440,manbo,144
871,0.8684027777777777,1440,manbo,145
872,0.7652777777777777,1440,manbo,145
873,0.9991895833333334,1440,manbo,145
874,0.5018520833333333,1440,manbo,145
875,0.4363423611111111,1440,manbo,145
876,0.5337965277777778,1440,manbo,145
877,0.9996527777777777,1440,manbo,146
878,0.6765048611111111,1440,manbo,146
879,0.42731527777777784,1440,manbo,146
880,0.3509263888888889,1440,manbo,146
881,0.41006944444444443,1440,manbo,146
882,0.42858819444444446,1440,manbo,146
883,0.9994215277777777,1440,manbo,147
884,0.22708333333333333,1440,manbo,147
885,0.6496527777777777,1440,manbo,147
886,0.982870138888889,1440,manbo,147
887,0.04710625,1440,manbo,147
888,0.9990736111111113,1440,manbo,147
889,0.9994215277777777,1440,manbo,148
890,0.74375,1440,manbo,148
891,0.6493055555555556,1440,manbo,148
892,0.3327548611111111,1440,manbo,148
893,0.05671319444444445,1440,manbo,148
894,0.6333333333333333,1440,manbo,148
895,0.9993055555555556,1440,manbo,149
896,0.9991895833333334,1440,manbo,149
897,0.6185180555555556,1440,manbo,149
898,0.06805486111111111,1440,manbo,149
899,0.47800902777777776,1440,manbo,149
900,0.5541666666666667,1440,manbo,149
901,0.3853006944444445,1440,manbo,150
902,0.8569444444444444,1440,manbo,150
903,0.24027777777777778,1440,manbo,150
904,0.8535881944444443,1440,manbo,150
905,0.5101854166666667,1440,manbo,150
906,0.11782430555555555,1440,manbo,150
907,0.7414354166666666,1440,manbo,151
908,0.1642361111111111,1440,manbo,151
909,0.44513888888888886,1440,manbo,151
910,0.0008104166666666666,1440,manbo,151
911,0.6473381944444445,1440,manbo,151
912,0.7557875000000001,1440,manbo,151
913,0.6236111111111111,1440,manbo,152
914,0.9810187499999999,1440,manbo,152
915,0.4853006944444444,1440,manbo,152
916,0.5267361111111111,1440,manbo,152
917,0.9993055555555556,1440,manbo,152
918,0.50648125,1440,manbo,152
919,0.0009263888888888889,1440,manbo,153
920,0.00034722222222222224,1440,manbo,153
921,0.6082173611111111,1440,manbo,153
922,0.0006944444444444445,1440,manbo,153
923,0.4695604166666667,1440,manbo,153
924,0.024189583333333334,1440,manbo,153
925,0.00023125,1440,manbo,154
926,0.7717597222222222,1440,manbo,154
927,0.6445604166666666,1440,manbo,154
928,0.41689861111111115,1440,manbo,154
929,0.0005784722222222222,1440,manbo,154
930,0.5211805555555555,1440,manbo,154
931,0.5907402777777777,1440,manbo,155
932,0.99976875,1440,manbo,155
933,0.6699076388888889,1440,manbo,155
934,0.5870375,1440,manbo,155
935,0.3855326388888889,1440,manbo,155
936,0.99976875,1440,manbo,155
937,0.9991895833333334,1440,manbo,156
938,0.5057875000000001,1440,manbo,156
939,0.99976875,1440,manbo,156
940,0.9993055555555556,1440,manbo,156
941,0.2708333333333333,1440,manbo,156
942,0.6576388888888889,1440,manbo,156
943,0.39791666666666664,1440,manbo,157
944,0.5013895833333334,1440,manbo,157
945,0.0006944444444444445,1440,manbo,157
946,0.010300694444444444,1440,manbo,157
947,0.9993055555555556,1440,manbo,157
948,0.9994215277777777,1440,manbo,157
949,0.99976875,1440,manbo,158
950,0.9047458333333332,1440,manbo,158
951,0.0008104166666666666,1440,manbo,158
952,0.21122708333333334,1440,manbo,158
953,0.8107638888888888,1440,manbo,158
954,0.0006944444444444445,1440,manbo,158
955,0.5244215277777778,1440,manbo,159
956,0.8212965277777777,1440,manbo,159
957,0.0008104166666666666,1440,manbo,159
958,0.8317125,1440,manbo,159
959,0.09120416666666667,1440,manbo,159
960,0.48240694444444443,1440,manbo,159
961,0.9328708333333334,1440,manbo,160
962,0.9994215277777777,1440,manbo,160
963,0.5744208333333333,1440,manbo,160
964,0.47592569444444444,1440,manbo,160
965,0.9309027777777777,1440,manbo,160
966,0.00046319444444444446,1440,manbo,160
967,0.6604166666666667,1440,manbo,161
968,0.9994215277777777,1440,manbo,161
969,0.9990736111111113,1440,manbo,161
970,0.2170138888888889,1440,manbo,161
971,0.04386597222222222,1440,manbo,161
972,0.9570604166666666,1440,manbo,161
973,0.0008104166666666666,1440,panmao,0
974,0.23472222222222222,1440,panmao,0
975,0.9995368055555556,1440,panmao,0
976,0.9994215277777777,1440,panmao,0
977,0.9993055555555556,1440,panmao,0
978,0.5479166666666667,1440,panmao,0
979,0.34178263888888893,1440,panmao,1
980,0.24143472222222226,1440,panmao,1
981,0.21354166666666666,1440,panmao,1
982,0.9991895833333334,1440,panmao,1
983,0.49814791666666663,1440,panmao,1
984,0.8900465277777777,1440,panmao,1
985,0.99976875,1440,panmao,2
986,0.9991895833333334,1440,panmao,2
987,0.9996527777777777,1440,panmao,2
988,0.09594930555555556,1440,panmao,2
989,0.41944444444444445,1440,panmao,2
990,0.71875,1440,panmao,2
991,0.0004625,1440,panmao,3
992,0.0008104166666666666,1440,panmao,3
993,0.6339118055555555,1440,panmao,3
994,0.6059027777777778,1440,panmao,3
995,0.9993055555555556,1440,panmao,3
996,0.9993055555555556,1440,panmao,3
997,0.7483791666666668,1440,panmao,4
998,0.3236111111111111,1440,panmao,4
999,0.6258104166666667,1440,panmao,4
1000,0.36747708333333334,1440,panmao,4
1001,0.49988472222222224,1440,panmao,4
1002,0.5072916666666667,1440,panmao,4
1003,1.0,1440,panmao,5
1004,0.38506944444444446,1440,panmao,5
1005,0.11793958333333333,1440,panmao,5
1006,0.6459493055555555,1440,panmao,5
1007,0.8053243055555555,1440,panmao,5
1008,0.6681715277777778,1440,panmao,5
1009,0.9993055555555556,1440,panmao,6
1010,0.9990743055555555,1440,panmao,6
1011,0.571875,1440,panmao,6
1012,0.3775458333333333,1440,panmao,6
1013,0.5261569444444444,1440,panmao,6
1014,0.9996527777777777,1440,panmao,6
1015,1.0,1440,panmao,7
1016,0.9993055555555556,1440,panmao,7
1017,0.7311340277777778,1440,panmao,7
1018,0.6560180555555555,1440,panmao,7
1019,0.3784722222222222,1440,panmao,7
1020,0.992245138888889,1440,panmao,7
1021,0.00046319444444444446,1440,panmao,8
1022,0.9033569444444445,1440,panmao,8
1023,0.4509256944444444,1440,panmao,8
1024,0.07615694444444444,1440,panmao,8
1025,0.8379631944444443,1440,panmao,8
1026,0.45,1440,panmao,8
1027,0.0008104166666666666,1440,panmao,9
1028,0.46273125,1440,panmao,9
1029,0.9991895833333334,1440,panmao,9
1030,0.5756944444444444,1440,panmao,9
1031,0.9991902777777777,1440,panmao,9
1032,0.8677083333333333,1440,panmao,9
1033,0.6993055555555555,1440,panmao,10
1034,0.5618055555555556,1440,panmao,10
1035,0.9990736111111113,1440,panmao,10
1036,0.7398145833333334,1440,panmao,10
1037,0.0006944444444444445,1440,panmao,10
1038,0.5166666666666667,1440,panmao,10
1039,0.11967569444444444,1440,panmao,11
1040,0.9993055555555556,1440,panmao,11
1041,0.8708333333333333,1440,panmao,11
1042,0.29259305555555554,1440,panmao,11
1043,0.9993055555555556,1440,panmao,11
1044,0.19108819444444441,1440,panmao,11
1045,0.4349534722222222,1440,panmao,12
1046,0.7258104166666666,1440,panmao,12
1047,0.9379631944444444,1440,panmao,12
1048,0.07268472222222222,1440,panmao,12
1049,0.9991895833333334,1440,panmao,12
1050,0.10196736111111111,1440,panmao,12
1051,0.04120347222222222,1440,panmao,13
1052,0.6541666666666667,1440,panmao,13
1053,0.43935208333333337,1440,panmao,13
1054,0.5987270833333334,1440,panmao,13
1055,0.9991902777777777,1440,panmao,13
1056,0.9994215277777777,1440,panmao,13
1057,0.7030090277777777,1440,panmao,14
1058,0.0008104166666666666,1440,panmao,14
1059,0.48055555555555557,1440,panmao,14
1060,0.9993055555555556,1440,panmao,14
1061,0.999073611111111,1440,panmao,14
1062,0.6539354166666667,1440,panmao,14
1063,0.9996527777777777,1440,panmao,15
1064,0.5736118055555556,1440,panmao,15
1065,0.9994215277777777,1440,panmao,15
1066,0.9991895833333334,1440,panmao,15
1067,0.4215277777777778,1440,panmao,15
1068,0.5440972222222222,1440,panmao,15
1069,0.648032638888889,1440,panmao,16
1070,0.9990736111111113,1440,panmao,16
1071,0.6025465277777778,1440,panmao,16
1072,0.9731479166666668,1440,panmao,16
1073,0.9994215277777777,1440,panmao,16
1074,0.1609951388888889,1440,panmao,16
1075,0.6383104166666667,1440,panmao,17
1076,0.35,1440,panmao,17
1077,0.47939791666666665,1440,panmao,17
1078,0.6842590277777778,1440,panmao,17
1079,0.46226875,1440,panmao,17
1080,0.45324097222222226,1440,panmao,17
1081,0.4332173611111111,1440,panmao,18
1082,0.3951388888888889,1440,panmao,18
1083,0.16747708333333333,1440,panmao,18
1084,0.4320604166666666,1440,panmao,18
1085,0.5041666666666667,1440,panmao,18
1086,0.6401618055555556,1440,panmao,18
1087,0.6487270833333334,1440,panmao,19
1088,0.3542819444444445,1440,panmao,19
1089,0.20023194444444445,1440,panmao,19
1090,0.4188659722222222,1440,panmao,19
1091,0.5084493055555556,1440,panmao,19
1092,0.6026618055555555,1440,panmao,19
1093,0.4513888888888889,1440,panmao,20
1094,0.5665506944444444,1440,panmao,20
1095,0.29097222222222224,1440,panmao,20
1096,0.00034722222222222224,1440,panmao,20
1097,0.34444444444444444,1440,panmao,20
1098,0.5616895833333333,1440,panmao,20
1099,0.0005784722222222222,1440,panmao,21
1100,0.5337965277777778,1440,panmao,21
1101,0.0005784722222222222,1440,panmao,21
1102,0.5833333333333334,1440,panmao,21
1103,0.7180555555555556,1440,panmao,21
1104,0.008448611111111112,1440,panmao,21
1105,0.5354166666666667,1440,panmao,22
1106,0.6693284722222222,1440,panmao,22
1107,0.5854166666666667,1440,panmao,22
1108,0.5182875,1440,panmao,22
1109,0.38472222222222224,1440,panmao,22
1110,0.6159722222222223,1440,panmao,22
1111,0.9994215277777777,1440,panmao,23
1112,0.6262729166666667,1440,panmao,23
1113,0.8609951388888889,1440,panmao,23
1114,0.6696763888888889,1440,panmao,23
1115,0.6729166666666667,1440,panmao,23
1116,0.8015048611111111,1440,panmao,23
1117,0.2806715277777778,1440,panmao,24
1118,0.3143513888888889,1440,panmao,24
1119,0.00046319444444444446,1440,panmao,24
1120,0.4734951388888889,1440,panmao,24
1121,0.8592597222222222,1440,panmao,24
1122,0.5115743055555556,1440,panmao,24
1123,0.0006944444444444445,1440,panmao,25
1124,0.873842361111111,1440,panmao,25
1125,0.9280097222222221,1440,panmao,25
1126,0.7237270833333332,1440,panmao,25
1127,0.09907361111111111,1440,panmao,25
1128,0.00034722222222222224,1440,panmao,25
1129,0.7094909722222222,1440,panmao,26
1130,0.9990736111111113,1440,panmao,26
1131,0.2203708333333333,1440,panmao,26
1132,0.37835625,1440,panmao,26
1133,0.0004625,1440,panmao,26
1134,0.9271993055555555,1440,panmao,26
1135,0.8127319444444443,1440,panmao,27
1136,0.5671298611111111,1440,panmao,27
1137,0.0006944444444444445,1440,panmao,27
1138,0.0,1440,panmao,27
1139,0.6291666666666667,1440,panmao,27
1140,0.9804402777777779,1440,panmao,27
1141,0.49837916666666665,1440,panmao,28
1142,0.15208333333333332,1440,panmao,28
1143,1.0,1440,panmao,28
1144,0.5144673611111111,1440,panmao,28
1145,0.9005784722222223,1440,panmao,28
1146,0.4289347222222222,1440,panmao,28
1147,0.52210625,1440,panmao,29
1148,0.9993055555555556,1440,panmao,29
1149,0.9996527777777777,1440,panmao,29
1150,0.9994215277777777,1440,panmao,29
1151,0.9210652777777777,1440,panmao,29
1152,0.1917826388888889,1440,panmao,29
1153,0.9993055555555556,1440,panmao,30
1154,0.9993055555555556,1440,panmao,30
1155,0.6641208333333333,1440,panmao,30
1156,0.8549770833333332,1440,panmao,30
1157,0.625,1440,panmao,30
1158,0.54710625,1440,panmao,30
1159,0.34155069444444447,1440,panmao,31
1160,0.5428243055555556,1440,panmao,31
1161,0.4929395833333333,1440,panmao,31
1162,0.5222222222222223,1440,panmao,31
1163,0.9222222222222223,1440,panmao,31
1164,0.7137729166666668,1440,panmao,31
1165,0.00034722222222222224,1440,panmao,32
1166,0.0005784722222222222,1440,panmao,32
1167,0.08402777777777778,1440,panmao,32
1168,0.9993055555555556,1440,panmao,32
1169,0.5945604166666667,1440,panmao,32
1170,0.8015041666666666,1440,panmao,32
1171,0.4076388888888889,1440,panmao,33
1172,0.009722222222222222,1440,panmao,33
1173,0.9996527777777777,1440,panmao,33
1174,0.203125,1440,panmao,33
1175,0.99976875,1440,panmao,33
1176,0.5553243055555556,1440,panmao,33
1177,0.33796319444444445,1440,panmao,34
1178,0.2546291666666667,1440,panmao,34
1179,0.5284722222222222,1440,panmao,34
1180,0.99375,1440,panmao,34
1181,0.5673611111111111,1440,panmao,34
1182,0.2030097222222222,1440,panmao,34
1183,0.09479166666666666,1440,panmao,35
1184,0.29259305555555554,1440,panmao,35
1185,0.5780097222222222,1440,panmao,35
1186,0.9530090277777779,1440,panmao,35
1187,0.0008104166666666666,1440,panmao,35
1188,0.0005784722222222222,1440,panmao,35
1189,0.38645833333333335,1440,panmao,36
1190,0.9995368055555556,1440,panmao,36
1191,0.99976875,1440,panmao,36
1192,0.503125,1440,panmao,36
1193,0.6576388888888889,1440,panmao,36
1194,0.8872680555555557,1440,panmao,36
1195,0.00034722222222222224,1440,panmao,37
1196,0.507407638888889,1440,panmao,37
1197,0.6430555555555556,1440,panmao,37
1198,0.2717597222222222,1440,panmao,37
1199,0.4151618055555556,1440,panmao,37
1200,0.99976875,1440,panmao,37
1201,0.9993055555555556,1440,panmao,38
1202,0.99976875,1440,panmao,38
1203,0.5503472222222222,1440,panmao,38
1204,0.27847222222222223,1440,panmao,38
1205,0.6773145833333333,1440,panmao,38
1206,0.34155069444444447,1440,panmao,38
1207,0.49247708333333334,1440,panmao,39
1208,0.00046319444444444446,1440,panmao,39
1209,0.9577548611111111,1440,panmao,39
1210,0.42476875000000003,1440,panmao,39
1211,0.49895833333333334,1440,panmao,39
1212,0.49930555555555556,1440,panmao,39
1213,0.4777777777777778,1440,panmao,40
1214,0.9993055555555556,1440,panmao,40
1215,0.9994215277777777,1440,panmao,40
1216,0.08611111111111111,1440,panmao,40
1217,0.0008104166666666666,1440,panmao,40
1218,0.0006944444444444445,1440,panmao,40
1219,0.0006944444444444445,1440,panmao,41
1220,0.5956020833333333,1440,panmao,41
1221,0.6201388888888889,1440,panmao,41
1222,0.9991895833333334,1440,panmao,41
1223,0.07766180555555556,1440,panmao,41
1224,0.2777777777777778,1440,panmao,41
1225,0.5854166666666667,1440,panmao,42
1226,0.38379652777777773,1440,panmao,42
1227,0.3900458333333333,1440,panmao,42
1228,0.703125,1440,panmao,42
1229,0.9923611111111111,1440,panmao,42
1230,0.0009263888888888889,1440,panmao,42
1231,0.05717638888888889,1440,panmao,43
1232,0.5549770833333334,1440,panmao,43
1233,0.6074076388888889,1440,panmao,43
1234,0.7993055555555556,1440,panmao,43
1235,0.00046319444444444446,1440,panmao,43
1236,0.59664375,1440,panmao,43
1237,0.46851805555555553,1440,panmao,44
1238,0.8935187499999999,1440,panmao,44
1239,0.9990736111111113,1440,panmao,44
1240,0.5101847222222222,1440,panmao,44
1241,0.99976875,1440,panmao,44
1242,0.5899305555555555,1440,panmao,44
1243,0.35011597222222224,1440,panmao,45
1244,0.5666666666666667,1440,panmao,45
1245,0.36400486111111113,1440,panmao,45
1246,0.0009263888888888889,1440,panmao,45
1247,0.0008104166666666666,1440,panmao,45
1248,0.6893520833333333,1440,panmao,45
1249,0.48449097222222226,1440,panmao,46
1250,0.09166666666666666,1440,panmao,46
1251,0.39618055555555554,1440,panmao,46
1252,0.2825229166666666,1440,panmao,46
1253,0.99976875,1440,panmao,46
1254,0.12488402777777778,1440,panmao,46
1255,0.889120138888889,1440,panmao,47
1256,0.4773145833333333,1440,panmao,47
1257,0.99976875,1440,panmao,47
1258,0.9995374999999999,1440,panmao,47
1259,0.65960625,1440,panmao,47
1260,0.44467638888888894,1440,panmao,47
1261,0.7055555555555556,1440,panmao,48
1262,0.8307874999999999,1440,panmao,48
1263,0.4806715277777778,1440,panmao,48
1264,0.0008104166666666666,1440,panmao,48
1265,0.0006944444444444445,1440,panmao,48
1266,0.00023125,1440,panmao,48
1267,0.7581013888888889,1440,panmao,49
1268,0.6376159722222222,1440,panmao,49
1269,0.3452548611111111,1440,panmao,49
1270,0.0,1440,panmao,49
1271,0.8870368055555556,1440,panmao,49
1272,0.3472222222222222,1440,panmao,49
1273,0.42372708333333337,1440,panmao,50
1274,0.27870416666666664,1440,panmao,50
1275,0.5759263888888889,1440,panmao,50
1276,0.5207173611111111,1440,panmao,50
1277,0.1105326388888889,1440,panmao,50
1278,0.2561340277777778,1440,panmao,50
1279,0.9993055555555556,1440,panmao,51
1280,0.46458333333333335,1440,panmao,51
1281,0.5759256944444444,1440,panmao,51
1282,1.0,1440,panmao,51
1283,0.1673611111111111,1440,panmao,51
1284,0.2181715277777778,1440,panmao,51
1285,0.9993055555555556,1440,panmao,52
1286,0.757754861111111,1440,panmao,52
1287,0.43368055555555557,1440,panmao,52
1288,0.04837916666666667,1440,panmao,52
1289,0.617592361111111,1440,panmao,52
1290,0.2789354166666667,1440,panmao,52
1291,0.9993055555555556,1440,panmao,53
1292,0.30682847222222226,1440,panmao,53
1293,0.6136576388888889,1440,panmao,53
1294,0.9996527777777777,1440,panmao,53
1295,0.9995368055555556,1440,panmao,53
1296,0.9993055555555556,1440,panmao,53
1297,0.9995374999999999,1440,panmao,54
1298,0.4914354166666667,1440,panmao,54
1299,0.5125,1440,panmao,54
1300,0.5604166666666667,1440,panmao,54
1301,0.4482638888888889,1440,panmao,54
1302,0.024884722222222225,1440,panmao,54
1303,0.4894673611111111,1440,panmao,55
1304,0.46504583333333327,1440,panmao,55
1305,0.4587958333333333,1440,panmao,55
1306,0.3636569444444444,1440,panmao,55
1307,0.5873840277777778,1440,panmao,55
1308,0.9991895833333334,1440,panmao,55
1309,0.8126159722222221,1440,panmao,56
1310,0.0005784722222222222,1440,panmao,56
1311,0.4425923611111111,1440,panmao,56
1312,0.17222222222222222,1440,panmao,56
1313,0.6200229166666666,1440,panmao,56
1314,0.9995368055555556,1440,panmao,56
1315,0.1950236111111111,1440,panmao,57
1316,0.9994215277777777,1440,panmao,57
1317,0.4618055555555556,1440,panmao,57
