ConfigID,avg_f1,n_images,target,combo_index
1318,0.30821736111111114,1440,panmao,57
1319,0.4378472222222222,1440,panmao,57
1320,0.40347222222222223,1440,panmao,57
1321,0.05405069444444444,1440,panmao,58
1322,0.4947916666666667,1440,panmao,58
1323,0.6729166666666667,1440,panmao,58
1324,0.8291666666666667,1440,panmao,58
1325,0.9993055555555556,1440,panmao,58
1326,0.19722222222222222,1440,panmao,58
1327,0.5288194444444444,1440,panmao,59
1328,0.998726388888889,1440,panmao,59
1329,0.5148145833333333,1440,panmao,59
1330,0.0004625,1440,panmao,59
1331,0.6351854166666667,1440,panmao,59
1332,0.601967361111111,1440,panmao,59
1333,0.4630784722222222,1440,panmao,60
1334,0.99976875,1440,panmao,60
1335,0.6895833333333333,1440,panmao,60
1336,0.6094909722222223,1440,panmao,60
1337,0.8023145833333334,1440,panmao,60
1338,0.9993055555555556,1440,panmao,60
1339,0.6613423611111111,1440,panmao,61
1340,0.19444444444444445,1440,panmao,61
1341,0.585532638888889,1440,panmao,61
1342,0.9995368055555556,1440,panmao,61
1343,0.9993055555555556,1440,panmao,61
1344,0.9993055555555556,1440,panmao,61
1345,0.029166666666666667,1440,panmao,62
1346,0.5145833333333333,1440,panmao,62
1347,0.5304395833333333,1440,panmao,62
1348,0.38680555555555557,1440,panmao,62
1349,0.3724534722222222,1440,panmao,62
1350,0.19294027777777778,1440,panmao,62
1351,0.99976875,1440,panmao,63
1352,0.9995375000000001,1440,panmao,63
1353,0.17870347222222221,1440,panmao,63
1354,0.9993055555555556,1440,panmao,63
1355,0.4600694444444444,1440,panmao,63
1356,0.5401618055555555,1440,panmao,63
1357,0.33391180555555555,1440,panmao,64
1358,0.7721062500000001,1440,panmao,64
1359,0.6344902777777778,1440,panmao,64
1360,0.37650486111111103,1440,panmao,64
1361,0.925,1440,panmao,64
1362,0.41747708333333333,1440,panmao,64
1363,0.5113423611111111,1440,panmao,65
1364,0.9996527777777777,1440,panmao,65
1365,0.9996527777777777,1440,panmao,65
1366,0.06377291666666667,1440,panmao,65
1367,0.0006944444444444445,1440,panmao,65
1368,0.5337958333333332,1440,panmao,65
1369,0.0006944444444444445,1440,panmao,66
1370,0.35532430555555555,1440,panmao,66
1371,0.00023125,1440,panmao,66
1372,0.10243055555555555,1440,panmao,66
1373,0.99976875,1440,panmao,66
1374,0.6483798611111111,1440,panmao,66
1375,0.6337965277777778,1440,panmao,67
1376,0.7192131944444444,1440,panmao,67
1377,0.6061340277777778,1440,panmao,67
1378,0.2692125,1440,panmao,67
1379,0.00023125,1440,panmao,67
1380,0.9032402777777777,1440,panmao,67
1381,0.9993055555555556,1440,panmao,68
1382,0.9994215277777777,1440,panmao,68
1383,0.4542826388888889,1440,panmao,68
1384,0.9991895833333334,1440,panmao,68
1385,0.99976875,1440,panmao,68
1386,0.9991895833333334,1440,panmao,68
1387,0.24178263888888887,1440,panmao,69
1388,0.7638888888888888,1440,panmao,69
1389,0.49282361111111106,1440,panmao,69
1390,0.8458333333333333,1440,panmao,69
1391,0.0009263888888888889,1440,panmao,69
1392,0.00034722222222222224,1440,panmao,69
1393,0.9709493055555555,1440,panmao,70
1394,0.9994215277777777,1440,panmao,70
1395,0.5753472222222222,1440,panmao,70
1396,0.07083333333333333,1440,panmao,70
1397,0.8909722222222223,1440,panmao,70
1398,0.43148125,1440,panmao,70
1399,0.0010416666666666667,1440,panmao,71
1400,0.41689791666666665,1440,panmao,71
1401,0.6568284722222222,1440,panmao,71
1402,0.45509236111111107,1440,panmao,71
1403,0.28055555555555556,1440,panmao,71
1404,0.05625,1440,panmao,71
1405,0.9863423611111112,1440,panmao,72
1406,0.9995368055555556,1440,panmao,72
1407,0.9995375000000001,1440,panmao,72
1408,0.9994215277777777,1440,panmao,72
1409,0.9996527777777777,1440,panmao,72
1410,0.9991895833333334,1440,panmao,72
1411,0.9993055555555556,1440,panmao,73
1412,0.9996527777777777,1440,panmao,73
1413,0.8601847222222223,1440,panmao,73
1414,0.6271993055555556,1440,panmao,73
1415,0.0008104166666666666,1440,panmao,73
1416,0.7128472222222222,1440,panmao,73
1417,0.5333333333333333,1440,panmao,74
1418,0.5103006944444445,1440,panmao,74
1419,0.9991895833333334,1440,panmao,74
1420,0.5942131944444444,1440,panmao,74
1421,0.59664375,1440,panmao,74
1422,0.99976875,1440,panmao,74
1423,0.3450229166666666,1440,panmao,75
1424,0.6950229166666667,1440,panmao,75
1425,0.0005784722222222222,1440,panmao,75
1426,0.17939791666666666,1440,panmao,75
1427,0.9462965277777777,1440,panmao,75
1428,0.0008104166666666666,1440,panmao,75
1429,0.39733819444444446,1440,panmao,76
1430,0.20069444444444445,1440,panmao,76
1431,0.99976875,1440,panmao,76
1432,0.5333333333333333,1440,panmao,76
1433,0.44722222222222224,1440,panmao,76
1434,0.9995368055555556,1440,panmao,76
1435,0.22465277777777778,1440,panmao,77
1436,0.00046319444444444446,1440,panmao,77
1437,0.9994215277777777,1440,panmao,77
1438,0.3893520833333334,1440,panmao,77
1439,0.9994215277777777,1440,panmao,77
1440,0.9993055555555556,1440,panmao,77
1441,0.4127319444444445,1440,panmao,78
1442,0.7113430555555555,1440,panmao,78
1443,0.542129861111111,1440,panmao,78
1444,0.6306715277777777,1440,panmao,78
1445,0.6986111111111112,1440,panmao,78
1446,0.6277777777777778,1440,panmao,78
1447,0.5938659722222221,1440,panmao,79
1448,0.5285881944444444,1440,panmao,79
1449,0.39166666666666666,1440,panmao,79
1450,0.6372687499999999,1440,panmao,79
1451,0.3417826388888889,1440,panmao,79
1452,0.5203708333333333,1440,panmao,79
1453,0.9362270833333333,1440,panmao,80
1454,0.06388888888888888,1440,panmao,80
1455,0.9996527777777777,1440,panmao,80
1456,0.7101854166666667,1440,panmao,80
1457,0.0006944444444444445,1440,panmao,80
1458,0.6069444444444444,1440,panmao,80
1459,0.25763888888888886,1440,panmao,81
1460,0.0005784722222222222,1440,panmao,81
1461,0.9142361111111111,1440,panmao,81
1462,0.9996527777777777,1440,panmao,81
1463,0.999073611111111,1440,panmao,81
1464,0.58726875,1440,panmao,81
1465,0.9089118055555556,1440,panmao,82
1466,0.24965277777777778,1440,panmao,82
1467,0.29421250000000004,1440,panmao,82
1468,0.0004625,1440,panmao,82
1469,0.615625,1440,panmao,82
1470,0.3489583333333333,1440,panmao,82
1471,0.29791666666666666,1440,panmao,83
1472,0.99976875,1440,panmao,83
1473,0.4634256944444444,1440,panmao,83
1474,0.6608791666666666,1440,panmao,83
1475,0.475,1440,panmao,83
1476,0.5431715277777778,1440,panmao,83
1477,0.3057868055555556,1440,panmao,84
1478,0.4699069444444444,1440,panmao,84
1479,0.5356479166666667,1440,panmao,84
1480,0.0006944444444444445,1440,panmao,84
1481,0.07256944444444445,1440,panmao,84
1482,0.9995368055555556,1440,panmao,84
1483,0.6865736111111111,1440,panmao,85
1484,0.5347222222222222,1440,panmao,85
1485,0.00023125,1440,panmao,85
1486,0.20335694444444444,1440,panmao,85
1487,0.22615694444444448,1440,panmao,85
1488,0.0008104166666666666,1440,panmao,85
1489,0.6715277777777777,1440,panmao,86
1490,0.9995374999999999,1440,panmao,86
1491,0.1361111111111111,1440,panmao,86
1492,0.2013888888888889,1440,panmao,86
1493,0.35601875,1440,panmao,86
1494,0.0006944444444444445,1440,panmao,86
1495,0.00046319444444444446,1440,panmao,87
1496,0.9134256944444445,1440,panmao,87
1497,0.9021993055555555,1440,panmao,87
1498,0.0008104166666666666,1440,panmao,87
1499,0.4761576388888889,1440,panmao,87
1500,0.9915513888888889,1440,panmao,87
1501,0.39444444444444443,1440,panmao,88
1502,0.1629625,1440,panmao,88
1503,0.99976875,1440,panmao,88
1504,0.6079861111111111,1440,panmao,88
1505,0.9090277777777778,1440,panmao,88
1506,0.00046319444444444446,1440,panmao,88
1507,0.8805562499999999,1440,panmao,89
1508,0.440625,1440,panmao,89
1509,0.40046319444444445,1440,panmao,89
1510,0.21400486111111108,1440,panmao,89
1511,0.45289375000000004,1440,panmao,89
1512,0.34652777777777777,1440,panmao,89
1513,0.9996527777777777,1440,panmao,90
1514,0.6844909722222222,1440,panmao,90
1515,0.5548611111111111,1440,panmao,90
1516,0.6087965277777778,1440,panmao,90
1517,0.5949076388888889,1440,panmao,90
1518,0.9994215277777777,1440,panmao,90
1519,0.9993055555555556,1440,panmao,91
1520,0.9993055555555556,1440,panmao,91
1521,0.5773152777777778,1440,panmao,91
1522,0.2569444444444444,1440,panmao,91
1523,0.99976875,1440,panmao,91
1524,0.9995374999999999,1440,panmao,91
1525,0.27407430555555556,1440,panmao,92
1526,0.20833333333333334,1440,panmao,92
1527,0.9993055555555556,1440,panmao,92
1528,0.8039347222222223,1440,panmao,92
1529,0.4084493055555556,1440,panmao,92
1530,0.7561340277777778,1440,panmao,92
1531,0.9995368055555556,1440,panmao,93
1532,0.99976875,1440,panmao,93
1533,0.5516201388888888,1440,panmao,93
1534,0.9993055555555556,1440,panmao,93
1535,0.5476854166666667,1440,panmao,93
1536,0.8275458333333333,1440,panmao,93
1537,0.23310138888888893,1440,panmao,94
1538,0.4740743055555556,1440,panmao,94
1539,0.2738423611111111,1440,panmao,94
1540,0.9581020833333332,1440,panmao,94
1541,0.4634256944444444,1440,panmao,94
1542,0.01157361111111111,1440,panmao,94
1543,0.7771993055555555,1440,panmao,95
1544,0.861226388888889,1440,panmao,95
1545,0.5013888888888889,1440,panmao,95
1546,0.6109951388888889,1440,panmao,95
1547,0.21400486111111108,1440,panmao,95
1548,0.5299770833333334,1440,panmao,95
1549,0.00034722222222222224,1440,panmao,96
1550,0.55,1440,panmao,96
1551,0.3853006944444444,1440,panmao,96
1552,0.24351805555555558,1440,panmao,96
1553,0.0009263888888888889,1440,panmao,96
1554,0.42372708333333337,1440,panmao,96
1555,0.0006944444444444445,1440,panmao,97
1556,0.5923611111111111,1440,panmao,97
1557,0.4804395833333333,1440,panmao,97
1558,0.09583333333333334,1440,panmao,97
1559,0.5946756944444445,1440,panmao,97
1560,0.9994215277777777,1440,panmao,97
1561,0.5553243055555556,1440,panmao,98
1562,0.9372680555555555,1440,panmao,98
1563,0.05995416666666667,1440,panmao,98
1564,0.3334493055555556,1440,panmao,98
1565,0.2848381944444444,1440,panmao,98
1566,0.0006944444444444445,1440,panmao,98
1567,0.40775486111111114,1440,panmao,99
1568,0.6472222222222223,1440,panmao,99
1569,0.90648125,1440,panmao,99
1570,0.4681715277777778,1440,panmao,99
1571,0.5025465277777778,1440,panmao,99
1572,0.9666666666666667,1440,panmao,99
1573,0.0,1440,panmao,100
1574,0.4891208333333334,1440,panmao,100
1575,0.35578750000000003,1440,panmao,100
1576,0.23055555555555557,1440,panmao,100
1577,0.7901618055555556,1440,panmao,100
1578,0.9995374999999999,1440,panmao,100
1579,0.3633104166666667,1440,panmao,101
1580,0.2686340277777778,1440,panmao,101
1581,0.9993055555555556,1440,panmao,101
1582,0.075,1440,panmao,101
1583,0.5259256944444444,1440,panmao,101
1584,0.0005784722222222222,1440,panmao,101
1585,0.47511597222222224,1440,panmao,102
1586,0.0009263888888888889,1440,panmao,102
1587,0.5751159722222222,1440,panmao,102
1588,0.20960624999999997,1440,panmao,102
1589,0.7157402777777779,1440,panmao,102
1590,0.5894673611111111,1440,panmao,102
1591,0.7228006944444445,1440,panmao,103
1592,0.06284722222222222,1440,panmao,103
1593,0.4107638888888889,1440,panmao,103
1594,0.5412034722222222,1440,panmao,103
1595,0.6106479166666666,1440,panmao,103
1596,0.7384256944444445,1440,panmao,103
1597,0.0006944444444444445,1440,panmao,104
1598,0.1047451388888889,1440,panmao,104
1599,0.5869215277777777,1440,panmao,104
1600,0.9993055555555556,1440,panmao,104
1601,0.9993055555555556,1440,panmao,104
1602,0.9994215277777777,1440,panmao,104
1603,0.5625,1440,panmao,105
1604,0.9990743055555555,1440,panmao,105
1605,0.9756944444444444,1440,panmao,105
1606,0.00023125,1440,panmao,105
1607,0.6209493055555556,1440,panmao,105
1608,0.3358798611111111,1440,panmao,105
1609,0.99976875,1440,panmao,106
1610,0.6543986111111112,1440,panmao,106
1611,0.36666666666666664,1440,panmao,106
1612,0.9996527777777777,1440,panmao,106
1613,0.4799770833333333,1440,panmao,106
1614,0.8863430555555555,1440,panmao,106
1615,0.4973381944444445,1440,panmao,107
1616,0.35138888888888886,1440,panmao,107
1617,0.47789375,1440,panmao,107
1618,0.17268541666666667,1440,panmao,107
1619,0.3761576388888888,1440,panmao,107
1620,0.34652777777777777,1440,panmao,107
1621,0.00034722222222222224,1440,panmao,108
1622,0.48252291666666663,1440,panmao,108
1623,0.43414374999999994,1440,panmao,108
1624,0.40555555555555556,1440,panmao,108
1625,0.7396993055555555,1440,panmao,108
1626,0.6282409722222222,1440,panmao,108
1627,0.6042826388888889,1440,panmao,109
1628,0.13761597222222222,1440,panmao,109
1629,0.7805555555555556,1440,panmao,109
1630,0.0005784722222222222,1440,panmao,109
1631,0.2417826388888889,1440,panmao,109
1632,0.9991895833333334,1440,panmao,109
1633,0.9995374999999999,1440,panmao,110
1634,0.1268513888888889,1440,panmao,110
1635,0.0005784722222222222,1440,panmao,110
1636,0.3630784722222222,1440,panmao,110
1637,0.6611111111111111,1440,panmao,110
1638,0.0005784722222222222,1440,panmao,110
1639,0.7377312500000001,1440,panmao,111
1640,0.24872708333333332,1440,panmao,111
1641,0.6518513888888888,1440,panmao,111
1642,0.2611111111111111,1440,panmao,111
1643,0.6730326388888889,1440,panmao,111
1644,0.99976875,1440,panmao,111
1645,0.9230319444444446,1440,panmao,112
1646,0.40069444444444446,1440,panmao,112
1647,0.46875,1440,panmao,112
1648,0.4210645833333333,1440,panmao,112
1649,0.10590277777777778,1440,panmao,112
1650,0.6554395833333333,1440,panmao,112
1651,0.6329861111111111,1440,panmao,113
1652,0.00034722222222222224,1440,panmao,113
1653,0.7613430555555556,1440,panmao,113
1654,0.42592569444444445,1440,panmao,113
1655,0.00046319444444444446,1440,panmao,113
1656,0.3112270833333334,1440,panmao,113
1657,0.11956041666666667,1440,panmao,114
1658,0.3729166666666667,1440,panmao,114
1659,0.35625,1440,panmao,114
1660,0.20578680555555556,1440,panmao,114
1661,0.6212965277777778,1440,panmao,114
1662,0.999073611111111,1440,panmao,114
1663,0.5670138888888889,1440,panmao,115
1664,0.5454861111111111,1440,panmao,115
1665,0.00034722222222222224,1440,panmao,115
1666,0.786573611111111,1440,panmao,115
1667,0.6035881944444444,1440,panmao,115
1668,0.4922458333333334,1440,panmao,115
1669,0.0006944444444444445,1440,panmao,116
1670,0.05821805555555556,1440,panmao,116
1671,0.9995368055555556,1440,panmao,116
1672,0.8554395833333334,1440,panmao,116
1673,0.0,1440,panmao,116
1674,0.6612270833333334,1440,panmao,116
1675,0.92210625,1440,panmao,117
1676,0.22129583333333336,1440,panmao,117
1677,0.3672451388888889,1440,panmao,117
1678,0.7310180555555555,1440,panmao,117
1679,0.99976875,1440,panmao,117
1680,0.006944444444444444,1440,panmao,117
1681,0.0005784722222222222,1440,panmao,118
1682,0.5534722222222223,1440,panmao,118
1683,0.49710624999999997,1440,panmao,118
1684,0.7180555555555556,1440,panmao,118
1685,0.99976875,1440,panmao,118
1686,0.5040506944444445,1440,panmao,118
1687,0.3318284722222222,1440,panmao,119
1688,0.00046319444444444446,1440,panmao,119
1689,0.23622708333333337,1440,panmao,119
1690,0.99976875,1440,panmao,119
1691,0.9991895833333334,1440,panmao,119
1692,0.3839118055555556,1440,panmao,119
1693,1.0,1440,panmao,120
1694,0.5118055555555555,1440,panmao,120
1695,0.4488423611111111,1440,panmao,120
1696,0.010763888888888889,1440,panmao,120
1697,0.00046319444444444446,1440,panmao,120
1698,0.4642361111111111,1440,panmao,120
1699,0.32071736111111115,1440,panmao,121
1700,0.43773194444444447,1440,panmao,121
1701,0.6456020833333334,1440,panmao,121
1702,0.9989583333333333,1440,panmao,121
1703,0.6444444444444445,1440,panmao,121
1704,0.9387729166666667,1440,panmao,121
1705,0.5,1440,panmao,122
1706,0.5491895833333333,1440,panmao,122
1707,0.5930555555555556,1440,panmao,122
1708,0.7832173611111112,1440,panmao,122
1709,0.7528937499999999,1440,panmao,122
1710,0.9994215277777777,1440,panmao,122
1711,0.5979166666666667,1440,panmao,123
1712,0.9993055555555556,1440,panmao,123
1713,0.9994215277777777,1440,panmao,123
1714,0.9684027777777777,1440,panmao,123
1715,0.3704861111111111,1440,panmao,123
1716,0.49421249999999994,1440,panmao,123
1717,0.1504625,1440,panmao,124
1718,0.46342638888888893,1440,panmao,124
1719,0.6575229166666666,1440,panmao,124
1720,0.37476875000000004,1440,panmao,124
1721,0.6384256944444444,1440,panmao,124
1722,0.0008104166666666666,1440,panmao,124
1723,0.00034722222222222224,1440,panmao,125
1724,0.8489583333333334,1440,panmao,125
1725,0.4912041666666667,1440,panmao,125
1726,0.47476875,1440,panmao,125
1727,0.35659722222222223,1440,panmao,125
1728,0.6990736111111111,1440,panmao,125
1729,0.4057868055555555,1440,panmao,126
1730,0.9539347222222222,1440,panmao,126
1731,0.8504631944444444,1440,panmao,126
1732,0.00034722222222222224,1440,panmao,126
1733,0.6450229166666667,1440,panmao,126
1734,0.3547451388888889,1440,panmao,126
1735,0.9990736111111113,1440,panmao,127
1736,0.6447916666666667,1440,panmao,127
1737,0.34027777777777773,1440,panmao,127
1738,0.4201388888888889,1440,panmao,127
1739,0.99976875,1440,panmao,127
1740,0.4640048611111111,1440,panmao,127
1741,0.9112270833333332,1440,panmao,128
1742,0.06435138888888889,1440,panmao,128
1743,0.0010416666666666667,1440,panmao,128
1744,0.4613430555555556,1440,panmao,128
1745,0.19305555555555556,1440,panmao,128
1746,0.9991895833333334,1440,panmao,128
1747,0.48460624999999996,1440,panmao,129
1748,0.9616895833333334,1440,panmao,129
1749,0.4982638888888889,1440,panmao,129
1750,0.9993055555555556,1440,panmao,129
1751,0.999073611111111,1440,panmao,129
1752,0.9994215277777777,1440,panmao,129
1753,0.5943291666666666,1440,panmao,130
1754,0.16087916666666666,1440,panmao,130
1755,0.99976875,1440,panmao,130
1756,0.36736111111111114,1440,panmao,130
1757,0.03333402777777778,1440,panmao,130
1758,0.04178263888888889,1440,panmao,130
1759,0.9320604166666666,1440,panmao,131
1760,0.0004625,1440,panmao,131
1761,0.40046249999999994,1440,panmao,131
1762,0.3638888888888889,1440,panmao,131
1763,0.47430555555555554,1440,panmao,131
1764,0.9991895833333334,1440,panmao,131
1765,0.5900465277777778,1440,panmao,132
1766,0.41273125,1440,panmao,132
1767,0.9650465277777778,1440,panmao,132
1768,0.9995368055555556,1440,panmao,132
1769,0.26307847222222225,1440,panmao,132
1770,0.7606486111111112,1440,panmao,132
1771,0.9994215277777777,1440,panmao,133
1772,0.9994215277777777,1440,panmao,133
1773,0.9991895833333334,1440,panmao,133
1774,0.9993055555555556,1440,panmao,133
1775,0.12962916666666666,1440,panmao,133
1776,0.9887729166666668,1440,panmao,133
1777,0.9240743055555555,1440,panmao,134
1778,0.45243055555555556,1440,panmao,134
1779,0.0995375,1440,panmao,134
1780,0.8988430555555555,1440,panmao,134
1781,0.3759263888888889,1440,panmao,134
1782,0.0008104166666666666,1440,panmao,134
1783,0.31226805555555553,1440,panmao,135
1784,0.6422451388888889,1440,panmao,135
1785,0.5660881944444445,1440,panmao,135
1786,0.3840277777777778,1440,panmao,135
1787,0.0006944444444444445,1440,panmao,135
1788,0.5090277777777777,1440,panmao,135
1789,0.3505784722222222,1440,panmao,136
1790,0.9993055555555556,1440,panmao,136
1791,0.3902777777777778,1440,panmao,136
1792,0.5060187500000001,1440,panmao,136
1793,0.48993055555555554,1440,panmao,136
1794,0.95625,1440,panmao,136
1795,0.5511569444444444,1440,panmao,137
1796,0.6456013888888888,1440,panmao,137
1797,0.9085645833333333,1440,panmao,137
1798,0.5236111111111111,1440,panmao,137
1799,0.9711805555555556,1440,panmao,137
1800,0.9995368055555556,1440,panmao,137
1801,0.5571756944444444,1440,panmao,138
1802,0.6020833333333333,1440,panmao,138
1803,0.0006944444444444445,1440,panmao,138
1804,0.6063659722222222,1440,panmao,138
1805,0.00046319444444444446,1440,panmao,138
1806,0.0009263888888888889,1440,panmao,138
1807,0.00034722222222222224,1440,panmao,139
1808,0.5527777777777778,1440,panmao,139
1809,0.3425930555555555,1440,panmao,139
1810,0.6523145833333334,1440,panmao,139
1811,0.3603006944444444,1440,panmao,139
1812,0.7540506944444445,1440,panmao,139
1813,0.0005784722222222222,1440,panmao,140
1814,0.5356486111111112,1440,panmao,140
1815,0.9994215277777777,1440,panmao,140
1816,0.9995374999999999,1440,panmao,140
1817,0.9995368055555556,1440,panmao,140
1818,0.04710625,1440,panmao,140
1819,0.02013888888888889,1440,panmao,141
1820,0.4284722222222222,1440,panmao,141
1821,0.9991895833333334,1440,panmao,141
1822,0.7214118055555556,1440,panmao,141
1823,0.0006944444444444445,1440,panmao,141
1824,0.6840277777777778,1440,panmao,141
1825,0.9993055555555556,1440,panmao,142
1826,0.06875,1440,panmao,142
1827,0.0006944444444444445,1440,panmao,142
1828,0.8254631944444444,1440,panmao,142
1829,0.5479166666666667,1440,panmao,142
1830,0.4040506944444444,1440,panmao,142
1831,0.0004625,1440,panmao,143
1832,0.6508104166666667,1440,panmao,143
1833,0.00034722222222222224,1440,panmao,143
1834,0.7457173611111112,1440,panmao,143
1835,0.99976875,1440,panmao,143
1836,0.9996527777777777,1440,panmao,143
1837,0.9995368055555556,1440,panmao,144
1838,0.9993055555555556,1440,panmao,144
1839,0.9993055555555556,1440,panmao,144
1840,0.9991895833333334,1440,panmao,144
1841,0.1625,1440,panmao,144
1842,0.5226847222222222,1440,panmao,144
1843,0.45335624999999996,1440,panmao,145
1844,0.6611111111111111,1440,panmao,145
1845,0.870023611111111,1440,panmao,145
1846,0.2782402777777778,1440,panmao,145
1847,0.7125,1440,panmao,145
1848,0.5598381944444444,1440,panmao,145
1849,0.6479166666666667,1440,panmao,146
1850,0.9991895833333334,1440,panmao,146
1851,0.9995368055555556,1440,panmao,146
1852,0.6870375000000001,1440,panmao,146
1853,0.2520833333333333,1440,panmao,146
1854,0.9993055555555556,1440,panmao,146
1855,0.9991895833333334,1440,panmao,147
1856,0.1428236111111111,1440,panmao,147
1857,0.9197916666666667,1440,panmao,147
1858,0.9991895833333334,1440,panmao,147
1859,0.9993055555555556,1440,panmao,147
1860,0.9990736111111113,1440,panmao,147
1861,0.4527777777777778,1440,panmao,148
1862,0.2125,1440,panmao,148
1863,0.49803194444444443,1440,panmao,148
1864,0.6024305555555556,1440,panmao,148
1865,0.79710625,1440,panmao,148
1866,0.6502312499999999,1440,panmao,148
1867,0.33958333333333335,1440,panmao,149
1868,0.7487270833333333,1440,panmao,149
1869,0.7153937499999999,1440,panmao,149
1870,0.5487270833333333,1440,panmao,149
1871,0.8475694444444445,1440,panmao,149
1872,0.9991895833333334,1440,panmao,149
1873,0.9465277777777777,1440,panmao,150
1874,0.0006944444444444445,1440,panmao,150
1875,0.3780090277777778,1440,panmao,150
1876,0.22071805555555551,1440,panmao,150
1877,0.45555555555555555,1440,panmao,150
1878,0.6847222222222222,1440,panmao,150
1879,0.41631944444444446,1440,panmao,151
1880,0.5032409722222222,1440,panmao,151
1881,0.37164375,1440,panmao,151
1882,0.00034722222222222224,1440,panmao,151
1883,0.8372680555555555,1440,panmao,151
1884,0.05,1440,panmao,151
1885,0.4365736111111111,1440,panmao,152
1886,0.00034722222222222224,1440,panmao,152
1887,0.0006944444444444445,1440,panmao,152
1888,0.39398125,1440,panmao,152
1889,0.9991895833333334,1440,panmao,152
1890,0.9991902777777777,1440,panmao,152
1891,0.44560208333333334,1440,panmao,153
1892,0.5425923611111111,1440,panmao,153
1893,0.9995368055555556,1440,panmao,153
1894,0.59375,1440,panmao,153
1895,0.6587958333333332,1440,panmao,153
1896,0.0009263888888888889,1440,panmao,153
1897,0.9291666666666667,1440,panmao,154
1898,0.9993055555555556,1440,panmao,154
1899,0.8856479166666668,1440,panmao,154
1900,0.07280069444444444,1440,panmao,154
1901,0.32696736111111113,1440,panmao,154
1902,0.2380784722222222,1440,panmao,154
1903,0.9994215277777777,1440,panmao,155
1904,0.8412041666666665,1440,panmao,155
1905,0.2630784722222222,1440,panmao,155
1906,0.6621527777777778,1440,panmao,155
1907,0.9003472222222222,1440,panmao,155
1908,0.7534722222222222,1440,panmao,155
1909,0.9994215277777777,1440,panmao,156
1910,0.9513888888888888,1440,panmao,156
1911,0.00023125,1440,panmao,156
1912,0.41875,1440,panmao,156
1913,0.3715277777777778,1440,panmao,156
1914,0.4597222222222222,1440,panmao,156
1915,0.7137729166666668,1440,panmao,157
1916,0.49768472222222215,1440,panmao,157
1917,0.99976875,1440,panmao,157
1918,0.28055555555555556,1440,panmao,157
1919,0.7429395833333334,1440,panmao,157
1920,0.5418986111111112,1440,panmao,157
1921,0.4439819444444445,1440,panmao,158
1922,0.16597222222222222,1440,panmao,158
1923,0.18252361111111112,1440,panmao,158
1924,0.7611111111111111,1440,panmao,158
1925,0.4570604166666667,1440,panmao,158
1926,0.0008104166666666666,1440,panmao,158
1927,0.0005784722222222222,1440,panmao,159
1928,0.00046319444444444446,1440,panmao,159
1929,0.5311340277777777,1440,panmao,159
1930,0.8490743055555555,1440,panmao,159
1931,0.05335625,1440,panmao,159
1932,0.9994215277777777,1440,panmao,159
1933,0.4574076388888889,1440,panmao,160
1934,0.2875,1440,panmao,160
1935,0.6594909722222222,1440,panmao,160
1936,0.9995368055555556,1440,panmao,160
1937,0.23981458333333336,1440,panmao,160
1938,0.0006944444444444445,1440,panmao,160
1939,0.9989583333333333,1440,panmao,161
1940,0.9996527777777777,1440,panmao,161
1941,0.5045138888888889,1440,panmao,161
1942,0.9995368055555556,1440,panmao,161
1943,0.5491902777777778,1440,panmao,161
1944,0.0006944444444444445,1440,panmao,161
