ConfigID,time,date,hazeModel,cloudMode,visibility,rainRate
1458,12:00,07/24/2024,0,0,1500,0.25
1459,0:00,07/24/2024,3,0,0,0
1460,0:00,07/24/2024,9,0,0,0
1461,0:00,07/24/2024,0,0,1500,0.25
1462,12:00,07/24/2024,3,0,0,0
1463,12:00,07/24/2024,9,0,0,0
1464,12:00,07/24/2024,0,0,1500,0.25
1465,0:00,07/24/2024,3,0,0,0
1466,0:00,07/24/2024,9,0,0,0
1467,0:00,07/24/2024,0,0,1500,0.25
1468,12:00,07/24/2024,3,0,0,0
1469,12:00,07/24/2024,9,0,0,0
1470,12:00,07/24/2024,0,0,1500,0.25
1471,0:00,07/24/2024,3,0,0,0
1472,0:00,07/24/2024,9,0,0,0
1473,0:00,07/24/2024,0,0,1500,0.25
1474,12:00,07/24/2024,3,0,0,0
1475,12:00,07/24/2024,9,0,0,0
1476,12:00,07/24/2024,0,0,1500,0.25
1477,0:00,07/24/2024,3,0,0,0
1478,0:00,07/24/2024,9,0,0,0
1479,0:00,07/24/2024,0,0,1500,0.25
1480,12:00,07/24/2024,3,0,0,0
1481,12:00,07/24/2024,9,0,0,0
1482,12:00,07/24/2024,0,0,1500,0.25
1483,0:00,07/24/2024,3,0,0,0
1484,0:00,07/24/2024,9,0,0,0
1485,0:00,07/24/2024,0,0,1500,0.25
1486,12:00,07/24/2024,3,0,0,0
1487,12:00,07/24/2024,9,0,0,0
1488,12:00,07/24/2024,0,0,1500,0.25
1489,0:00,07/24/2024,3,0,0,0
1490,0:00,07/24/2024,9,0,0,0
1491,0:00,07/24/2024,0,0,1500,0.25
1492,12:00,07/24/2024,3,0,0,0
1493,12:00,07/24/2024,9,0,0,0
1494,12:00,07/24/2024,0,0,1500,0.25
1495,0:00,07/24/2024,3,0,0,0
1496,0:00,07/24/2024,9,0,0,0
1497,0:00,07/24/2024,0,0,1500,0.25
1498,12:00,07/24/2024,3,0,0,0
1499,12:00,07/24/2024,9,0,0,0
1500,12:00,07/24/2024,0,0,1500,0.25
1501,0:00,07/24/2024,3,0,0,0
1502,0:00,07/24/2024,9,0,0,0
1503,0:00,07/24/2024,0,0,1500,0.25
1504,12:00,07/24/2024,3,0,0,0
1505,12:00,07/24/2024,9,0,0,0
1506,12:00,07/24/2024,0,0,1500,0.25
1507,0:00,07/24/2024,3,0,0,0
1508,0:00,07/24/2024,9,0,0,0
1509,0:00,07/24/2024,0,0,1500,0.25
1510,12:00,07/24/2024,3,0,0,0
1511,12:00,07/24/2024,9,0,0,0
1512,12:00,07/24/2024,0,0,1500,0.25
1513,0:00,07/24/2024,3,0,0,0
1514,0:00,07/24/2024,9,0,0,0
1515,0:00,07/24/2024,0,0,1500,0.25
1516,12:00,07/24/2024,3,0,0,0
1517,12:00,07/24/2024,9,0,0,0
1518,12:00,07/24/2024,0,0,1500,0.25
1519,0:00,07/24/2024,3,0,0,0
1520,0:00,07/24/2024,9,0,0,0
1521,0:00,07/24/2024,0,0,1500,0.25
1522,12:00,07/24/2024,3,0,0,0
1523,12:00,07/24/2024,9,0,0,0
1524,12:00,07/24/2024,0,0,1500,0.25
1525,0:00,07/24/2024,3,0,0,0
1526,0:00,07/24/2024,9,0,0,0
1527,0:00,07/24/2024,0,0,1500,0.25
1528,12:00,07/24/2024,3,0,0,0
1529,12:00,07/24/2024,9,0,0,0
1530,12:00,07/24/2024,0,0,1500,0.25
1531,0:00,07/24/2024,3,0,0,0
1532,0:00,07/24/2024,9,0,0,0
1533,0:00,07/24/2024,0,0,1500,0.25
1534,12:00,07/24/2024,3,0,0,0
1535,12:00,07/24/2024,9,0,0,0
1536,12:00,07/24/2024,0,0,1500,0.25
1537,0:00,07/24/2024,3,0,0,0
1538,0:00,07/24/2024,9,0,0,0
1539,0:00,07/24/2024,0,0,1500,0.25
1540,12:00,07/24/2024,3,0,0,0
1541,12:00,07/24/2024,9,0,0,0
1542,12:00,07/24/2024,0,0,1500,0.25
1543,0:00,07/24/2024,3,0,0,0
1544,0:00,07/24/2024,9,0,0,0
1545,0:00,07/24/2024,0,0,1500,0.25
1546,12:00,07/24/2024,3,0,0,0
1547,12:00,07/24/2024,9,0,0,0
1548,12:00,07/24/2024,0,0,1500,0.25
1549,0:00,07/24/2024,3,0,0,0
1550,0:00,07/24/2024,9,0,0,0
1551,0:00,07/24/2024,0,0,1500,0.25
1552,12:00,07/24/2024,3,0,0,0
1553,12:00,07/24/2024,9,0,0,0
1554,12:00,07/24/2024,0,0,1500,0.25
1555,0:00,07/24/2024,3,0,0,0
1556,0:00,07/24/2024,9,0,0,0
1557,0:00,07/24/2024,0,0,1500,0.25
1558,12:00,07/24/2024,3,0,0,0
1559,12:00,07/24/2024,9,0,0,0
1560,12:00,07/24/2024,0,0,1500,0.25
1561,0:00,07/24/2024,3,0,0,0
1562,0:00,07/24/2024,9,0,0,0
1563,0:00,07/24/2024,0,0,1500,0.25
1564,12:00,07/24/2024,3,0,0,0
1565,12:00,07/24/2024,9,0,0,0
1566,12:00,07/24/2024,0,0,1500,0.25
1567,0:00,07/24/2024,3,0,0,0
1568,0:00,07/24/2024,9,0,0,0
1569,0:00,07/24/2024,0,0,1500,0.25
1570,12:00,07/24/2024,3,0,0,0
1571,12:00,07/24/2024,9,0,0,0
1572,12:00,07/24/2024,0,0,1500,0.25
1573,0:00,07/24/2024,3,0,0,0
1574,0:00,07/24/2024,9,0,0,0
1575,0:00,07/24/2024,0,0,1500,0.25
1576,12:00,07/24/2024,3,0,0,0
1577,12:00,07/24/2024,9,0,0,0
1578,12:00,07/24/2024,0,0,1500,0.25
1579,0:00,07/24/2024,3,0,0,0
1580,0:00,07/24/2024,9,0,0,0
1581,0:00,07/24/2024,0,0,1500,0.25
1582,12:00,07/24/2024,3,0,0,0
1583,12:00,07/24/2024,9,0,0,0
1584,12:00,07/24/2024,0,0,1500,0.25
1585,0:00,07/24/2024,3,0,0,0
1586,0:00,07/24/2024,9,0,0,0
1587,0:00,07/24/2024,0,0,1500,0.25
1588,12:00,07/24/2024,3,0,0,0
1589,12:00,07/24/2024,9,0,0,0
1590,12:00,07/24/2024,0,0,1500,0.25
1591,0:00,07/24/2024,3,0,0,0
1592,0:00,07/24/2024,9,0,0,0
1593,0:00,07/24/2024,0,0,1500,0.25
1594,12:00,07/24/2024,3,0,0,0
1595,12:00,07/24/2024,9,0,0,0
1596,12:00,07/24/2024,0,0,1500,0.25
1597,0:00,07/24/2024,3,0,0,0
1598,0:00,07/24/2024,9,0,0,0
1599,0:00,07/24/2024,0,0,1500,0.25
1600,12:00,07/24/2024,3,0,0,0
1601,12:00,07/24/2024,9,0,0,0
1602,12:00,07/24/2024,0,0,1500,0.25
1603,0:00,07/24/2024,3,0,0,0
1604,0:00,07/24/2024,9,0,0,0
1605,0:00,07/24/2024,0,0,1500,0.25
1606,12:00,07/24/2024,3,0,0,0
1607,12:00,07/24/2024,9,0,0,0
1608,12:00,07/24/2024,0,0,1500,0.25
1609,0:00,07/24/2024,3,0,0,0
1610,0:00,07/24/2024,9,0,0,0
1611,0:00,07/24/2024,0,0,1500,0.25
1612,12:00,07/24/2024,3,0,0,0
1613,12:00,07/24/2024,9,0,0,0
1614,12:00,07/24/2024,0,0,1500,0.25
1615,0:00,07/24/2024,3,0,0,0
1616,0:00,07/24/2024,9,0,0,0
1617,0:00,07/24/2024,0,0,1500,0.25
1618,12:00,07/24/2024,3,0,0,0
1619,12:00,07/24/2024,9,0,0,0
1620,12:00,07/24/2024,0,0,1500,0.25
1621,0:00,07/24/2024,3,0,0,0
1622,0:00,07/24/2024,9,0,0,0
1623,0:00,07/24/2024,0,0,1500,0.25
1624,12:00,07/24/2024,3,0,0,0
1625,12:00,07/24/2024,9,0,0,0
1626,12:00,07/24/2024,0,0,1500,0.25
1627,0:00,07/24/2024,3,0,0,0
1628,0:00,07/24/2024,9,0,0,0
1629,0:00,07/24/2024,0,0,1500,0.25
1630,12:00,07/24/2024,3,0,0,0
1631,12:00,07/24/2024,9,0,0,0
1632,12:00,07/24/2024,0,0,1500,0.25
1633,0:00,07/24/2024,3,0,0,0
1634,0:00,07/24/2024,9,0,0,0
1635,0:00,07/24/2024,0,0,1500,0.25
1636,12:00,07/24/2024,3,0,0,0
1637,12:00,07/24/2024,9,0,0,0
1638,12:00,07/24/2024,0,0,1500,0.25
1639,0:00,07/24/2024,3,0,0,0
1640,0:00,07/24/2024,9,0,0,0
1641,0:00,07/24/2024,0,0,1500,0.25
1642,12:00,07/24/2024,3,0,0,0
1643,12:00,07/24/2024,9,0,0,0
1644,12:00,07/24/2024,0,0,1500,0.25
1645,0:00,07/24/2024,3,0,0,0
1646,0:00,07/24/2024,9,0,0,0
1647,0:00,07/24/2024,0,0,1500,0.25
1648,12:00,07/24/2024,3,0,0,0
1649,12:00,07/24/2024,9,0,0,0
1650,12:00,07/24/2024,0,0,1500,0.25
1651,0:00,07/24/2024,3,0,0,0
1652,0:00,07/24/2024,9,0,0,0
1653,0:00,07/24/2024,0,0,1500,0.25
1654,12:00,07/24/2024,3,0,0,0
1655,12:00,07/24/2024,9,0,0,0
1656,12:00,07/24/2024,0,0,1500,0.25
1657,0:00,07/24/2024,3,0,0,0
1658,0:00,07/24/2024,9,0,0,0
1659,0:00,07/24/2024,0,0,1500,0.25
1660,12:00,07/24/2024,3,0,0,0
1661,12:00,07/24/2024,9,0,0,0
1662,12:00,07/24/2024,0,0,1500,0.25
1663,0:00,07/24/2024,3,0,0,0
1664,0:00,07/24/2024,9,0,0,0
1665,0:00,07/24/2024,0,0,1500,0.25
1666,12:00,07/24/2024,3,0,0,0
1667,12:00,07/24/2024,9,0,0,0
1668,12:00,07/24/2024,0,0,1500,0.25
1669,0:00,07/24/2024,3,0,0,0
1670,0:00,07/24/2024,9,0,0,0
1671,0:00,07/24/2024,0,0,1500,0.25
1672,12:00,07/24/2024,3,0,0,0
1673,12:00,07/24/2024,9,0,0,0
1674,12:00,07/24/2024,0,0,1500,0.25
1675,0:00,07/24/2024,3,0,0,0
1676,0:00,07/24/2024,9,0,0,0
1677,0:00,07/24/2024,0,0,1500,0.25
1678,12:00,07/24/2024,3,0,0,0
1679,12:00,07/24/2024,9,0,0,0
1680,12:00,07/24/2024,0,0,1500,0.25
1681,0:00,07/24/2024,3,0,0,0
1682,0:00,07/24/2024,9,0,0,0
1683,0:00,07/24/2024,0,0,1500,0.25
1684,12:00,07/24/2024,3,0,0,0
1685,12:00,07/24/2024,9,0,0,0
1686,12:00,07/24/2024,0,0,1500,0.25
1687,0:00,07/24/2024,3,0,0,0
1688,0:00,07/24/2024,9,0,0,0
1689,0:00,07/24/2024,0,0,1500,0.25
1690,12:00,07/24/2024,3,0,0,0
1691,12:00,07/24/2024,9,0,0,0
1692,12:00,07/24/2024,0,0,1500,0.25
1693,0:00,07/24/2024,3,0,0,0
1694,0:00,07/24/2024,9,0,0,0
1695,0:00,07/24/2024,0,0,1500,0.25
1696,12:00,07/24/2024,3,0,0,0
1697,12:00,07/24/2024,9,0,0,0
1698,12:00,07/24/2024,0,0,1500,0.25
1699,0:00,07/24/2024,3,0,0,0
1700,0:00,07/24/2024,9,0,0,0
1701,0:00,07/24/2024,0,0,1500,0.25
1702,12:00,07/24/2024,3,0,0,0
1703,12:00,07/24/2024,9,0,0,0
1704,12:00,07/24/2024,0,0,1500,0.25
1705,0:00,07/24/2024,3,0,0,0
1706,0:00,07/24/2024,9,0,0,0
1707,0:00,07/24/2024,0,0,1500,0.25
1708,12:00,07/24/2024,3,0,0,0
1709,12:00,07/24/2024,9,0,0,0
1710,12:00,07/24/2024,0,0,1500,0.25
1711,0:00,07/24/2024,3,0,0,0
1712,0:00,07/24/2024,9,0,0,0
1713,0:00,07/24/2024,0,0,1500,0.25
1714,12:00,07/24/2024,3,0,0,0
1715,12:00,07/24/2024,9,0,0,0
1716,12:00,07/24/2024,0,0,1500,0.25
1717,0:00,07/24/2024,3,0,0,0
1718,0:00,07/24/2024,9,0,0,0
1719,0:00,07/24/2024,0,0,1500,0.25
1720,12:00,07/24/2024,3,0,0,0
1721,12:00,07/24/2024,9,0,0,0
1722,12:00,07/24/2024,0,0,1500,0.25
1723,0:00,07/24/2024,3,0,0,0
1724,0:00,07/24/2024,9,0,0,0
1725,0:00,07/24/2024,0,0,1500,0.25
1726,12:00,07/24/2024,3,0,0,0
1727,12:00,07/24/2024,9,0,0,0
1728,12:00,07/24/2024,0,0,1500,0.25
1729,0:00,07/24/2024,3,0,0,0
1730,0:00,07/24/2024,9,0,0,0
1731,0:00,07/24/2024,0,0,1500,0.25
1732,12:00,07/24/2024,3,0,0,0
1733,12:00,07/24/2024,9,0,0,0
1734,12:00,07/24/2024,0,0,1500,0.25
1735,0:00,07/24/2024,3,0,0,0
1736,0:00,07/24/2024,9,0,0,0
1737,0:00,07/24/2024,0,0,1500,0.25
1738,12:00,07/24/2024,3,0,0,0
1739,12:00,07/24/2024,9,0,0,0
1740,12:00,07/24/2024,0,0,1500,0.25
1741,0:00,07/24/2024,3,0,0,0
1742,0:00,07/24/2024,9,0,0,0
1743,0:00,07/24/2024,0,0,1500,0.25
1744,12:00,07/24/2024,3,0,0,0
1745,12:00,07/24/2024,9,0,0,0
1746,12:00,07/24/2024,0,0,1500,0.25
1747,0:00,07/24/2024,3,0,0,0
1748,0:00,07/24/2024,9,0,0,0
1749,0:00,07/24/2024,0,0,1500,0.25
1750,12:00,07/24/2024,3,0,0,0
1751,12:00,07/24/2024,9,0,0,0
1752,12:00,07/24/2024,0,0,1500,0.25
1753,0:00,07/24/2024,3,0,0,0
1754,0:00,07/24/2024,9,0,0,0
1755,0:00,07/24/2024,0,0,1500,0.25
1756,12:00,07/24/2024,3,0,0,0
1757,12:00,07/24/2024,9,0,0,0
1758,12:00,07/24/2024,0,0,1500,0.25
1759,0:00,07/24/2024,3,0,0,0
1760,0:00,07/24/2024,9,0,0,0
1761,0:00,07/24/2024,0,0,1500,0.25
1762,12:00,07/24/2024,3,0,0,0
1763,12:00,07/24/2024,9,0,0,0
1764,12:00,07/24/2024,0,0,1500,0.25
1765,0:00,07/24/2024,3,0,0,0
1766,0:00,07/24/2024,9,0,0,0
1767,0:00,07/24/2024,0,0,1500,0.25
1768,12:00,07/24/2024,3,0,0,0
1769,12:00,07/24/2024,9,0,0,0
1770,12:00,07/24/2024,0,0,1500,0.25
1771,0:00,07/24/2024,3,0,0,0
1772,0:00,07/24/2024,9,0,0,0
1773,0:00,07/24/2024,0,0,1500,0.25
1774,12:00,07/24/2024,3,0,0,0
1775,12:00,07/24/2024,9,0,0,0
1776,12:00,07/24/2024,0,0,1500,0.25
1777,0:00,07/24/2024,3,0,0,0
1778,0:00,07/24/2024,9,0,0,0
1779,0:00,07/24/2024,0,0,1500,0.25
1780,12:00,07/24/2024,3,0,0,0
1781,12:00,07/24/2024,9,0,0,0
1782,12:00,07/24/2024,0,0,1500,0.25
1783,0:00,07/24/2024,3,0,0,0
1784,0:00,07/24/2024,9,0,0,0
1785,0:00,07/24/2024,0,0,1500,0.25
1786,12:00,07/24/2024,3,0,0,0
1787,12:00,07/24/2024,9,0,0,0
1788,12:00,07/24/2024,0,0,1500,0.25
1789,0:00,07/24/2024,3,0,0,0
1790,0:00,07/24/2024,9,0,0,0
1791,0:00,07/24/2024,0,0,1500,0.25
1792,12:00,07/24/2024,3,0,0,0
1793,12:00,07/24/2024,9,0,0,0
1794,12:00,07/24/2024,0,0,1500,0.25
1795,0:00,07/24/2024,3,0,0,0
1796,0:00,07/24/2024,9,0,0,0
1797,0:00,07/24/2024,0,0,1500,0.25
1798,12:00,07/24/2024,3,0,0,0
1799,12:00,07/24/2024,9,0,0,0
1800,12:00,07/24/2024,0,0,1500,0.25
1801,0:00,07/24/2024,3,0,0,0
1802,0:00,07/24/2024,9,0,0,0
1803,0:00,07/24/2024,0,0,1500,0.25
1804,12:00,07/24/2024,3,0,0,0
1805,12:00,07/24/2024,9,0,0,0
1806,12:00,07/24/2024,0,0,1500,0.25
1807,0:00,07/24/2024,3,0,0,0
1808,0:00,07/24/2024,9,0,0,0
1809,0:00,07/24/2024,0,0,1500,0.25
1810,12:00,07/24/2024,3,0,0,0
1811,12:00,07/24/2024,9,0,0,0
1812,12:00,07/24/2024,0,0,1500,0.25
1813,0:00,07/24/2024,3,0,0,0
1814,0:00,07/24/2024,9,0,0,0
1815,0:00,07/24/2024,0,0,1500,0.25
1816,12:00,07/24/2024,3,0,0,0
1817,12:00,07/24/2024,9,0,0,0
1818,12:00,07/24/2024,0,0,1500,0.25
1819,0:00,07/24/2024,3,0,0,0
1820,0:00,07/24/2024,9,0,0,0
1821,0:00,07/24/2024,0,0,1500,0.25
1822,12:00,07/24/2024,3,0,0,0
1823,12:00,07/24/2024,9,0,0,0
1824,12:00,07/24/2024,0,0,1500,0.25
1825,0:00,07/24/2024,3,0,0,0
1826,0:00,07/24/2024,9,0,0,0
1827,0:00,07/24/2024,0,0,1500,0.25
1828,12:00,07/24/2024,3,0,0,0
1829,12:00,07/24/2024,9,0,0,0
1830,12:00,07/24/2024,0,0,1500,0.25
1831,0:00,07/24/2024,3,0,0,0
1832,0:00,07/24/2024,9,0,0,0
1833,0:00,07/24/2024,0,0,1500,0.25
1834,12:00,07/24/2024,3,0,0,0
1835,12:00,07/24/2024,9,0,0,0
1836,12:00,07/24/2024,0,0,1500,0.25
1837,0:00,07/24/2024,3,0,0,0
1838,0:00,07/24/2024,9,0,0,0
1839,0:00,07/24/2024,0,0,1500,0.25
1840,12:00,07/24/2024,3,0,0,0
1841,12:00,07/24/2024,9,0,0,0
1842,12:00,07/24/2024,0,0,1500,0.25
1843,0:00,07/24/2024,3,0,0,0
1844,0:00,07/24/2024,9,0,0,0
1845,0:00,07/24/2024,0,0,1500,0.25
1846,12:00,07/24/2024,3,0,0,0
1847,12:00,07/24/2024,9,0,0,0
1848,12:00,07/24/2024,0,0,1500,0.25
1849,0:00,07/24/2024,3,0,0,0
1850,0:00,07/24/2024,9,0,0,0
1851,0:00,07/24/2024,0,0,1500,0.25
1852,12:00,07/24/2024,3,0,0,0
1853,12:00,07/24/2024,9,0,0,0
1854,12:00,07/24/2024,0,0,1500,0.25
1855,0:00,07/24/2024,3,0,0,0
1856,0:00,07/24/2024,9,0,0,0
1857,0:00,07/24/2024,0,0,1500,0.25
1858,12:00,07/24/2024,3,0,0,0
1859,12:00,07/24/2024,9,0,0,0
1860,12:00,07/24/2024,0,0,1500,0.25
1861,0:00,07/24/2024,3,0,0,0
1862,0:00,07/24/2024,9,0,0,0
1863,0:00,07/24/2024,0,0,1500,0.25
1864,12:00,07/24/2024,3,0,0,0
1865,12:00,07/24/2024,9,0,0,0
1866,12:00,07/24/2024,0,0,1500,0.25
1867,0:00,07/24/2024,3,0,0,0
1868,0:00,07/24/2024,9,0,0,0
1869,0:00,07/24/2024,0,0,1500,0.25
1870,12:00,07/24/2024,3,0,0,0
1871,12:00,07/24/2024,9,0,0,0
1872,12:00,07/24/2024,0,0,1500,0.25
1873,0:00,07/24/2024,3,0,0,0
1874,0:00,07/24/2024,9,0,0,0
1875,0:00,07/24/2024,0,0,1500,0.25
1876,12:00,07/24/2024,3,0,0,0
1877,12:00,07/24/2024,9,0,0,0
1878,12:00,07/24/2024,0,0,1500,0.25
1879,0:00,07/24/2024,3,0,0,0
1880,0:00,07/24/2024,9,0,0,0
1881,0:00,07/24/2024,0,0,1500,0.25
1882,12:00,07/24/2024,3,0,0,0
1883,12:00,07/24/2024,9,0,0,0
1884,12:00,07/24/2024,0,0,1500,0.25
1885,0:00,07/24/2024,3,0,0,0
1886,0:00,07/24/2024,9,0,0,0
1887,0:00,07/24/2024,0,0,1500,0.25
1888,12:00,07/24/2024,3,0,0,0
1889,12:00,07/24/2024,9,0,0,0
1890,12:00,07/24/2024,0,0,1500,0.25
1891,0:00,07/24/2024,3,0,0,0
1892,0:00,07/24/2024,9,0,0,0
1893,0:00,07/24/2024,0,0,1500,0.25
1894,12:00,07/24/2024,3,0,0,0
1895,12:00,07/24/2024,9,0,0,0
1896,12:00,07/24/2024,0,0,1500,0.25
1897,0:00,07/24/2024,3,0,0,0
1898,0:00,07/24/2024,9,0,0,0
1899,0:00,07/24/2024,0,0,1500,0.25
1900,12:00,07/24/2024,3,0,0,0
1901,12:00,07/24/2024,9,0,0,0
1902,12:00,07/24/2024,0,0,1500,0.25
1903,0:00,07/24/2024,3,0,0,0
1904,0:00,07/24/2024,9,0,0,0
1905,0:00,07/24/2024,0,0,1500,0.25
1906,12:00,07/24/2024,3,0,0,0
1907,12:00,07/24/2024,9,0,0,0
1908,12:00,07/24/2024,0,0,1500,0.25
1909,0:00,07/24/2024,3,0,0,0
1910,0:00,07/24/2024,9,0,0,0
1911,0:00,07/24/2024,0,0,1500,0.25
1912,12:00,07/24/2024,3,0,0,0
1913,12:00,07/24/2024,9,0,0,0
1914,12:00,07/24/2024,0,0,1500,0.25
1915,0:00,07/24/2024,3,0,0,0
1916,0:00,07/24/2024,9,0,0,0
1917,0:00,07/24/2024,0,0,1500,0.25
1918,12:00,07/24/2024,3,0,0,0
1919,12:00,07/24/2024,9,0,0,0
1920,12:00,07/24/2024,0,0,1500,0.25
1921,0:00,07/24/2024,3,0,0,0
1922,0:00,07/24/2024,9,0,0,0
1923,0:00,07/24/2024,0,0,1500,0.25
1924,12:00,07/24/2024,3,0,0,0
1925,12:00,07/24/2024,9,0,0,0
1926,12:00,07/24/2024,0,0,1500,0.25
1927,0:00,07/24/2024,3,0,0,0
1928,0:00,07/24/2024,9,0,0,0
1929,0:00,07/24/2024,0,0,1500,0.25
1930,12:00,07/24/2024,3,0,0,0
1931,12:00,07/24/2024,9,0,0,0
1932,12:00,07/24/2024,0,0,1500,0.25
1933,0:00,07/24/2024,3,0,0,0
1934,0:00,07/24/2024,9,0,0,0
1935,0:00,07/24/2024,0,0,1500,0.25
1936,12:00,07/24/2024,3,0,0,0
1937,12:00,07/24/2024,9,0,0,0
1938,12:00,07/24/2024,0,0,1500,0.25
1939,0:00,07/24/2024,3,0,0,0
1940,0:00,07/24/2024,9,0,0,0
1941,0:00,07/24/2024,0,0,1500,0.25
1942,12:00,07/24/2024,3,0,0,0
1943,12:00,07/24/2024,9,0,0,0
1944,12:00,07/24/2024,0,0,1500,0.25
